Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-16 14:51:46,16.0757,108.15338,30.0,0.0,0.0,743.4,68.83435582822086,33.94,85.87,18
2026-05-16 14:51:51,16.0757,108.15338,30.0,0.0,0.0,748.8,71.12883435582823,33.99,83.21,17
2026-05-16 14:51:56,16.0757,108.15338,30.0,0.0,0.0,768.6,82.60122699386504,34.07,83.14,17
2026-05-16 14:52:01,16.0757,108.15338,30.0,0.0,0.0,757.8,75.71779141104294,34.08,83.29,17
2026-05-16 14:52:06,16.0757,108.15338,30.0,0.0,0.0,765.0,80.30674846625767,34.08,81.82,17
2026-05-16 14:52:11,16.0757,108.15338,30.0,0.0,0.0,750.6,71.12883435582823,34.14,81.56,18
2026-05-16 14:52:16,16.0757,108.15338,30.0,0.0,0.0,741.6,66.5398773006135,34.19,81.48,17
2026-05-16 14:52:21,16.0757,108.15338,30.0,0.0,0.0,770.4,82.60122699386504,34.25,80.98,16
2026-05-16 14:52:26,16.0757,108.15338,30.0,0.0,0.0,741.6,66.5398773006135,34.24,82.47,17
2026-05-16 14:52:31,16.0757,108.15338,30.0,0.0,0.0,759.6,75.71779141104294,34.3,82.17,17
2026-05-16 14:52:36,16.0757,108.15338,30.0,0.0,0.0,743.4,66.5398773006135,34.28,81.38,17
2026-05-16 14:52:41,16.0757,108.15338,30.0,0.0,0.0,747.0,68.83435582822086,34.31,81.28,17
2026-05-16 14:52:46,16.0757,108.15338,30.0,0.0,0.0,720.0,52.77300613496932,34.39,80.69,17
2026-05-16 14:52:51,16.0757,108.15338,30.0,0.0,0.0,763.2,78.0122699386503,34.39,81.57,16
2026-05-16 14:52:56,16.0757,108.15338,30.0,0.0,0.0,775.8,87.19018404907976,34.39,81.0,17
2026-05-16 14:53:01,16.0757,108.15338,30.0,0.0,0.0,750.6,71.12883435582823,34.44,79.48,17
2026-05-16 14:53:06,16.0757,108.15338,30.0,0.0,0.0,732.6,61.95092024539878,34.47,78.19,16
2026-05-16 14:53:11,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,34.48,77.72,16
2026-05-16 14:53:16,16.0757,108.15338,30.0,0.0,0.0,720.0,52.77300613496932,34.5,79.36,16
2026-05-16 14:53:21,16.0757,108.15338,30.0,0.0,0.0,765.0,80.30674846625767,34.47,79.38,17
2026-05-16 14:53:26,16.0757,108.15338,30.0,0.0,0.0,747.0,68.83435582822086,34.56,77.68,15
2026-05-16 14:53:31,16.0757,108.15338,30.0,0.0,0.0,801.0,100.95705521472394,34.62,78.25,16
2026-05-16 14:53:36,16.0757,108.15338,30.0,0.0,0.0,779.4,89.48466257668713,34.65,77.8,16
2026-05-16 14:53:41,16.0757,108.15338,30.0,0.0,0.0,801.0,100.95705521472394,34.68,79.99,16
2026-05-16 14:53:46,16.0757,108.15338,30.0,0.0,0.0,840.6,126.1963190184049,34.69,79.86,16
2026-05-16 14:53:51,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,34.71,77.45,16
2026-05-16 14:53:56,16.0757,108.15338,30.0,0.0,0.0,774.0,84.89570552147241,34.77,78.09,16
2026-05-16 14:54:01,16.0757,108.15338,30.0,0.0,0.0,801.0,100.95705521472394,34.79,78.08,16
2026-05-16 14:54:06,16.0757,108.15338,30.0,0.0,0.0,793.8,96.36809815950922,34.79,79.94,16
2026-05-16 14:54:11,16.0757,108.15338,30.0,0.0,0.0,793.8,96.36809815950922,34.87,78.66,16
2026-05-16 14:54:16,16.0757,108.15338,30.0,0.0,0.0,815.4,110.13496932515338,34.87,77.65,15
2026-05-16 14:54:21,16.0757,108.15338,30.0,0.0,0.0,795.6,98.66257668711657,34.93,76.67,16
2026-05-16 14:54:26,16.0757,108.15338,30.0,0.0,0.0,784.8,91.77914110429448,34.96,75.25,15
2026-05-16 14:54:31,16.0757,108.15338,30.0,0.0,0.0,736.2,61.95092024539878,35.0,75.08,15
2026-05-16 14:54:36,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,35.05,76.26,15
2026-05-16 14:54:41,16.0757,108.15338,30.0,0.0,0.0,765.0,80.30674846625767,35.06,75.31,15
2026-05-16 14:54:46,16.0757,108.15338,30.0,0.0,0.0,745.2,68.83435582822086,35.05,74.66,15
2026-05-16 14:54:51,16.0757,108.15338,30.0,0.0,0.0,750.6,71.12883435582823,35.1,74.08,15
2026-05-16 14:54:56,16.0757,108.15338,30.0,0.0,0.0,802.8,103.25153374233129,35.09,75.7,15
2026-05-16 14:55:01,16.0757,108.15338,30.0,0.0,0.0,786.6,91.77914110429448,35.11,74.49,16
2026-05-16 14:55:06,16.0757,108.15338,30.0,0.0,0.0,752.4,73.42331288343559,35.17,74.63,15
2026-05-16 14:55:11,16.0757,108.15338,30.0,0.0,0.0,752.4,73.42331288343559,35.19,75.1,15
2026-05-16 14:55:16,16.0757,108.15338,30.0,0.0,0.0,770.4,82.60122699386504,35.21,74.94,15
2026-05-16 14:55:21,16.0757,108.15338,30.0,0.0,0.0,757.8,75.71779141104294,35.27,74.95,15
2026-05-16 14:55:26,16.0757,108.15338,30.0,0.0,0.0,788.4,94.07361963190183,35.25,75.9,15
2026-05-16 14:55:31,16.0757,108.15338,30.0,0.0,0.0,759.6,78.0122699386503,35.27,73.57,15
2026-05-16 14:55:36,16.0757,108.15338,30.0,0.0,0.0,763.2,80.30674846625767,35.31,72.23,15
2026-05-16 14:55:41,16.0757,108.15338,30.0,0.0,0.0,741.6,66.5398773006135,35.34,72.0,15
2026-05-16 14:55:46,16.0757,108.15338,30.0,0.0,0.0,793.8,96.36809815950922,35.34,73.1,15
2026-05-16 14:55:51,16.0757,108.15338,30.0,0.0,0.0,775.8,87.19018404907976,35.34,72.61,14
2026-05-16 14:55:56,16.0757,108.15338,30.0,0.0,0.0,793.8,96.36809815950922,35.38,73.85,14
2026-05-16 14:56:01,16.0757,108.15338,30.0,0.0,0.0,801.0,100.95705521472394,35.44,72.35,14
2026-05-16 14:56:06,16.0757,108.15338,30.0,0.0,0.0,813.6,107.84049079754602,35.46,72.98,14
2026-05-16 14:56:11,16.0757,108.15338,30.0,0.0,0.0,822.6,114.7239263803681,35.44,74.63,14
2026-05-16 14:56:16,16.0757,108.15338,30.0,0.0,0.0,788.4,94.07361963190183,35.46,72.93,14
2026-05-16 14:56:21,16.0757,108.15338,30.0,0.0,0.0,797.4,98.66257668711657,35.49,73.73,14
2026-05-16 14:56:26,16.0757,108.15338,30.0,0.0,0.0,795.6,98.66257668711657,35.49,72.79,15
2026-05-16 14:56:31,16.0757,108.15338,30.0,0.0,0.0,752.4,71.12883435582823,35.51,72.59,15
2026-05-16 14:56:36,16.0757,108.15338,30.0,0.0,0.0,768.6,82.60122699386504,35.55,73.57,14
2026-05-16 14:56:41,16.0757,108.15338,30.0,0.0,0.0,829.8,119.31288343558283,35.55,74.36,14
2026-05-16 14:56:46,16.0757,108.15338,30.0,0.0,0.0,802.8,103.25153374233129,35.6,73.47,14
2026-05-16 14:56:51,16.0757,108.15338,30.0,0.0,0.0,788.4,94.07361963190183,35.6,72.95,14
2026-05-16 14:56:56,16.0757,108.15338,30.0,0.0,0.0,775.8,87.19018404907976,35.62,72.36,14
2026-05-16 14:57:01,16.0757,108.15338,30.0,0.0,0.0,849.6,130.78527607361966,35.63,72.51,15
2026-05-16 14:57:06,16.0757,108.15338,30.0,0.0,0.0,766.8,82.60122699386504,35.59,73.4,14
2026-05-16 14:57:11,16.0757,108.15338,30.0,0.0,0.0,790.2,94.07361963190183,35.63,72.75,14
2026-05-16 14:57:16,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,35.63,71.45,13
2026-05-16 14:57:21,16.0757,108.15338,30.0,0.0,0.0,729.0,59.65644171779142,35.62,71.26,14
2026-05-16 14:57:26,16.0757,108.15338,30.0,0.0,0.0,774.0,84.89570552147241,35.54,73.1,14
2026-05-16 14:57:31,16.0757,108.15338,30.0,0.0,0.0,750.6,71.12883435582823,35.53,73.02,14
2026-05-16 14:57:36,16.0757,108.15338,30.0,0.0,0.0,748.8,71.12883435582823,35.57,71.75,13
2026-05-16 14:57:41,16.0757,108.15338,30.0,0.0,0.0,765.0,80.30674846625767,35.58,71.88,12
2026-05-16 14:57:46,16.0757,108.15338,30.0,0.0,0.0,792.0,96.36809815950922,35.55,71.62,13
2026-05-16 14:57:51,16.0757,108.15338,30.0,0.0,0.0,763.2,80.30674846625767,35.57,71.65,13
2026-05-16 14:57:56,16.0757,108.15338,30.0,0.0,0.0,750.6,71.12883435582823,35.59,71.05,13
2026-05-16 14:58:01,16.0757,108.15338,30.0,0.0,0.0,784.8,91.77914110429448,35.61,71.33,13
2026-05-16 14:58:06,16.0757,108.15338,30.0,0.0,0.0,750.6,71.12883435582823,35.59,71.15,13
2026-05-16 14:58:11,16.0757,108.15338,30.0,0.0,0.0,777.6,87.19018404907976,35.56,71.15,13
2026-05-16 14:58:16,16.0757,108.15338,30.0,0.0,0.0,729.0,59.65644171779142,35.62,71.23,13
2026-05-16 14:58:21,16.0757,108.15338,30.0,0.0,0.0,786.6,94.07361963190183,35.61,71.08,13
2026-05-16 14:58:26,16.0757,108.15338,30.0,0.0,0.0,765.0,80.30674846625767,35.61,71.37,12
                                                                                           
