Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 17:38:58,16.074471740722927,108.1526960203489,30,2.6431105532128942,0.0,772.2,84.89570552147241,28.72,89.24,11
2026-05-15 17:39:03,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,763.2,78.0122699386503,28.76,88.58,11
2026-05-15 17:39:08,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,747.0,68.83435582822086,28.86,87.77,11
2026-05-15 17:39:13,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,781.2,89.48466257668713,28.84,87.95,10
2026-05-15 17:39:18,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,786.6,94.07361963190183,28.88,87.69,10
2026-05-15 17:39:23,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,783.0,89.48466257668713,28.9,86.94,10
2026-05-15 17:39:28,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,752.4,73.42331288343559,28.9,87.05,10
2026-05-15 17:39:32,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,757.8,75.71779141104294,29.01,86.5,10
2026-05-15 17:39:37,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,736.2,61.95092024539878,28.96,86.84,10
2026-05-15 17:39:42,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,795.6,98.66257668711657,29.01,86.32,10
2026-05-15 17:39:47,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,772.2,84.89570552147241,29.02,85.88,10
2026-05-15 17:39:52,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,765.0,80.30674846625767,29.03,85.8,10
2026-05-15 17:39:57,16.07460007986089,108.15317926880029,30,1.180649203547671,0.0,752.4,73.42331288343559,29.03,85.75,10
2026-05-15 17:40:02,16.075059756622657,108.15316202714546,30,2.1702545936451534,0.0,765.0,80.30674846625767,29.05,85.44,10
2026-05-15 17:40:07,16.076059053930848,108.15312454528713,30,1.755039812920534,0.0,788.4,94.07361963190183,29.09,85.1,10
2026-05-15 17:40:12,16.07705835123904,108.15308706342891,30,1.5187138084460623,0.0,743.4,68.83435582822086,29.11,84.95,10
2026-05-15 17:40:17,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,725.4,57.36196319018405,29.12,85.08,10
2026-05-15 17:40:22,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,750.6,71.12883435582823,29.14,84.54,10
2026-05-15 17:40:27,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,741.6,66.5398773006135,29.19,84.11,9
2026-05-15 17:40:32,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,792.0,96.36809815950922,29.17,84.01,9
2026-05-15 17:40:37,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,756.0,75.71779141104294,29.21,84.04,9
2026-05-15 17:40:42,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,774.0,84.89570552147241,29.19,84.22,9
2026-05-15 17:40:47,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,745.2,68.83435582822086,29.19,83.66,9
2026-05-15 17:40:52,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,756.0,75.71779141104294,29.21,83.64,9
2026-05-15 17:40:57,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,730.8,59.65644171779142,29.25,83.67,9
2026-05-15 17:41:02,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,777.6,87.19018404907976,29.19,83.99,9
2026-05-15 17:41:07,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,752.4,73.42331288343559,29.19,83.68,9
2026-05-15 17:41:12,16.07711830907753,108.15308481451743,30,1.8011893554279754,0.0,756.0,75.71779141104294,29.2,83.74,9
2026-05-15 17:41:17,16.07711830907753,108.15308481451743,30,0,0.0,774.0,84.89570552147241,29.24,83.82,9
2026-05-15 17:41:22,16.07711830907753,108.15308481451743,30,0,0.0,736.2,61.95092024539878,29.2,83.86,9
2026-05-15 17:41:27,16.07711830907753,108.15308481451743,30,0,0.0,747.0,68.83435582822086,29.23,83.63,9
2026-05-15 17:41:32,16.07711830907753,108.15308481451743,30,0,0.0,763.2,78.0122699386503,29.22,83.59,9
2026-05-15 17:41:37,16.07711830907753,108.15308481451743,30,0,0.0,756.0,73.42331288343559,29.25,83.36,9
2026-05-15 17:41:42,16.07711830907753,108.15308481451743,30,0,0.0,752.4,73.42331288343559,29.25,83.55,9
2026-05-15 17:41:47,16.07711830907753,108.15308481451743,30,0,0.0,752.4,73.42331288343559,29.27,83.1,9
2026-05-15 17:41:52,16.07711830907753,108.15308481451743,30,0,0.0,748.8,71.12883435582823,29.29,82.8,8
2026-05-15 17:41:57,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,29.29,82.75,9
2026-05-15 17:42:02,16.07711830907753,108.15308481451743,30,0,0.0,761.4,78.0122699386503,29.33,82.92,8
2026-05-15 17:42:07,16.07711830907753,108.15308481451743,30,0,0.0,757.8,75.71779141104294,29.27,83.07,8
2026-05-15 17:42:12,16.07711830907753,108.15308481451743,30,0,0.0,765.0,80.30674846625767,29.3,82.55,8
2026-05-15 17:42:17,16.07711830907753,108.15308481451743,30,0,0.0,759.6,75.71779141104294,29.28,82.81,8
2026-05-15 17:42:22,16.07711830907753,108.15308481451743,30,0,0.0,736.2,61.95092024539878,29.26,83.0,8
2026-05-15 17:42:27,16.07711830907753,108.15308481451743,30,0,0.0,768.6,82.60122699386504,29.24,83.4,8
2026-05-15 17:42:32,16.07711830907753,108.15308481451743,30,0,0.0,763.2,78.0122699386503,29.26,83.19,8
2026-05-15 17:42:37,16.07711830907753,108.15308481451743,30,0,0.0,750.6,71.12883435582823,29.22,82.94,8
2026-05-15 17:42:42,16.07711830907753,108.15308481451743,30,0,0.0,756.0,75.71779141104294,29.24,83.06,8
2026-05-15 17:42:47,16.07711830907753,108.15308481451743,30,0,0.0,772.2,84.89570552147241,29.29,82.97,8
2026-05-15 17:42:52,16.07711830907753,108.15308481451743,30,0,0.0,757.8,57.36196319018405,29.24,83.26,8
2026-05-15 17:42:57,16.07711830907753,108.15308481451743,30,0,0.0,768.6,82.60122699386504,29.24,82.85,8
2026-05-15 17:43:02,16.07711830907753,108.15308481451743,30,0,0.0,747.0,68.83435582822086,29.22,83.04,8
2026-05-15 17:43:07,16.07711830907753,108.15308481451743,30,0,0.0,736.2,64.24539877300613,29.24,83.17,8
2026-05-15 17:43:12,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,29.22,83.52,8
2026-05-15 17:43:17,16.07711830907753,108.15308481451743,30,0,0.0,738.0,64.24539877300613,29.19,83.5,8
2026-05-15 17:43:22,16.07711830907753,108.15308481451743,30,0,0.0,743.4,66.5398773006135,29.2,83.28,8
2026-05-15 17:43:27,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,29.21,83.25,8
2026-05-15 17:43:32,16.07711830907753,108.15308481451743,30,0,0.0,765.0,80.30674846625767,29.21,83.2,8
2026-05-15 17:43:37,16.07711830907753,108.15308481451743,30,0,0.0,720.0,55.06748466257669,29.26,82.84,8
2026-05-15 17:43:42,16.07711830907753,108.15308481451743,30,0,0.0,727.2,59.65644171779142,29.21,82.91,8
2026-05-15 17:43:47,16.07711830907753,108.15308481451743,30,0,0.0,736.2,64.24539877300613,29.25,82.92,8
2026-05-15 17:43:52,16.07711830907753,108.15308481451743,30,0,0.0,754.2,73.42331288343559,29.23,83.02,8
2026-05-15 17:43:57,16.07711830907753,108.15308481451743,30,0,0.0,738.0,64.24539877300613,29.22,83.01,8
2026-05-15 17:44:02,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,29.23,82.69,7
2026-05-15 17:44:07,16.07711830907753,108.15308481451743,30,0,0.0,770.4,82.60122699386504,29.25,82.72,8
2026-05-15 17:44:12,16.07711830907753,108.15308481451743,30,0,0.0,752.4,73.42331288343559,29.29,82.64,8
2026-05-15 17:44:17,16.07711830907753,108.15308481451743,30,0,0.0,774.0,84.89570552147241,29.27,82.95,8
2026-05-15 17:44:22,16.07711830907753,108.15308481451743,30,0,0.0,754.2,73.42331288343559,29.23,82.87,7
2026-05-15 17:44:27,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,29.24,82.64,7
2026-05-15 17:44:32,16.07711830907753,108.15308481451743,30,0,0.0,752.4,73.42331288343559,29.25,82.74,8
2026-05-15 17:44:37,16.07711830907753,108.15308481451743,30,0,0.0,772.2,84.89570552147241,29.2,83.23,7
2026-05-15 17:44:42,16.07711830907753,108.15308481451743,30,0,0.0,768.6,82.60122699386504,29.21,82.85,7
2026-05-15 17:44:47,16.07711830907753,108.15308481451743,30,0,0.0,783.0,89.48466257668713,29.21,83.08,7
2026-05-15 17:44:52,16.07711830907753,108.15308481451743,30,0,0.0,919.8,178.96932515337426,29.23,84.07,7
2026-05-15 17:44:57,16.07711830907753,108.15308481451743,30,0,0.0,738.0,64.24539877300613,29.2,83.5,7
2026-05-15 17:45:02,16.07711830907753,108.15308481451743,30,0,0.0,741.6,66.5398773006135,29.17,83.86,7
2026-05-15 17:45:07,16.07711830907753,108.15308481451743,30,0,0.0,736.2,64.24539877300613,29.18,83.34,7
2026-05-15 17:45:12,16.07711830907753,108.15308481451743,30,0,0.0,770.4,82.60122699386504,29.17,83.51,7
2026-05-15 17:45:17,16.07711830907753,108.15308481451743,30,0,0.0,770.4,82.60122699386504,29.22,83.2,7
2026-05-15 17:45:22,16.07711830907753,108.15308481451743,30,0,0.0,727.2,59.65644171779142,29.17,83.22,7
2026-05-15 17:45:27,16.07711830907753,108.15308481451743,30,0,0.0,781.2,89.48466257668713,29.17,83.21,7
2026-05-15 17:45:32,16.07711830907753,108.15308481451743,30,0,0.0,761.4,78.0122699386503,29.19,83.01,7
2026-05-15 17:45:37,16.07711830907753,108.15308481451743,30,0,0.0,736.2,61.95092024539878,29.22,82.88,7
2026-05-15 17:45:42,16.07711830907753,108.15308481451743,30,0,0.0,774.0,84.89570552147241,29.18,83.37,7
2026-05-15 17:45:47,16.07711830907753,108.15308481451743,30,0,0.0,745.2,68.83435582822086,29.18,83.5,7
2026-05-15 17:45:52,16.07711830907753,108.15308481451743,30,0,0.0,783.0,91.77914110429448,29.23,83.6,7
2026-05-15 17:45:57,16.07711830907753,108.15308481451743,30,0,0.0,759.6,75.71779141104294,29.22,83.42,7
2026-05-15 17:46:02,16.07711830907753,108.15308481451743,30,0,0.0,768.6,82.60122699386504,29.22,83.27,7
2026-05-15 17:46:07,16.07711830907753,108.15308481451743,30,0,0.0,772.2,84.89570552147241,29.24,83.04,7
2026-05-15 17:46:12,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,29.22,82.6,7
2026-05-15 17:46:17,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,29.22,82.68,7
2026-05-15 17:46:22,16.07711830907753,108.15308481451743,30,0,0.0,736.2,64.24539877300613,29.26,82.56,7
2026-05-15 17:46:27,16.07711830907753,108.15308481451743,30,0,0.0,756.0,73.42331288343559,29.24,82.89,7
2026-05-15 17:46:32,16.07711830907753,108.15308481451743,30,0,0.0,748.8,71.12883435582823,29.22,82.61,7
2026-05-15 17:46:37,16.07711830907753,108.15308481451743,30,0,0.0,766.8,82.60122699386504,29.23,82.59,7
2026-05-15 17:46:42,16.07711830907753,108.15308481451743,30,0,0.0,747.0,68.83435582822086,29.24,82.67,7
2026-05-15 17:46:47,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,29.2,83.13,7
2026-05-15 17:46:52,16.07711830907753,108.15308481451743,30,0,0.0,756.0,73.42331288343559,29.23,82.88,7
2026-05-15 17:46:57,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,29.23,82.64,7
2026-05-15 17:47:02,16.07711830907753,108.15308481451743,30,0,0.0,781.2,89.48466257668713,29.24,82.52,7
2026-05-15 17:47:07,16.07711830907753,108.15308481451743,30,0,0.0,774.0,84.89570552147241,29.25,82.56,7
2026-05-15 17:47:12,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,29.25,82.14,7
2026-05-15 17:47:17,16.07711830907753,108.15308481451743,30,0,0.0,736.2,61.95092024539878,29.24,82.06,7
2026-05-15 17:47:22,16.07711830907753,108.15308481451743,30,0,0.0,727.2,59.65644171779142,29.23,82.5,7
2026-05-15 17:47:27,16.07711830907753,108.15308481451743,30,0,0.0,720.0,48.18404907975461,29.24,82.72,7
2026-05-15 17:47:32,16.07711830907753,108.15308481451743,30,0,0.0,745.2,68.83435582822086,29.22,82.67,7
2026-05-15 17:47:37,16.07711830907753,108.15308481451743,30,0,0.0,730.8,61.95092024539878,29.2,82.78,7
2026-05-15 17:47:42,16.07711830907753,108.15308481451743,30,0,0.0,725.4,57.36196319018405,29.17,82.76,7
2026-05-15 17:47:47,16.07711830907753,108.15308481451743,30,0,0.0,752.4,73.42331288343559,29.24,82.55,7
2026-05-15 17:47:52,16.07711830907753,108.15308481451743,30,0,0.0,761.4,78.0122699386503,29.2,83.03,7
2026-05-15 17:47:57,16.07711830907753,108.15308481451743,30,0,0.0,761.4,78.0122699386503,29.2,82.7,7
2026-05-15 17:48:02,16.07711830907753,108.15308481451743,30,0,0.0,741.6,66.5398773006135,29.19,82.54,7
2026-05-15 17:48:07,16.07711830907753,108.15308481451743,30,0,0.0,736.2,64.24539877300613,29.21,82.66,7
2026-05-15 17:48:12,16.07711830907753,108.15308481451743,30,0,0.0,738.0,64.24539877300613,29.18,82.89,7
2026-05-15 17:48:17,16.07711830907753,108.15308481451743,30,0,0.0,720.0,55.06748466257669,29.17,82.99,7
2026-05-15 17:48:22,16.07711830907753,108.15308481451743,30,0,0.0,766.8,80.30674846625767,29.15,82.73,7
2026-05-15 17:48:27,16.07711830907753,108.15308481451743,30,0,0.0,752.4,73.42331288343559,29.17,82.93,7
2026-05-15 17:48:32,16.07711830907753,108.15308481451743,30,0,0.0,752.4,73.42331288343559,29.2,82.82,7
2026-05-15 17:48:37,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,29.15,83.24,7
2026-05-15 17:48:42,16.07711830907753,108.15308481451743,30,0,0.0,754.2,73.42331288343559,29.19,82.8,7
2026-05-15 17:48:47,16.07711830907753,108.15308481451743,30,0,0.0,721.8,55.06748466257669,29.21,82.58,7
2026-05-15 17:48:52,16.07711830907753,108.15308481451743,30,0,0.0,720.0,55.06748466257669,29.17,82.89,7
2026-05-15 17:48:57,16.07711830907753,108.15308481451743,30,0,0.0,768.6,82.60122699386504,29.18,82.94,7
2026-05-15 17:49:02,16.07711830907753,108.15308481451743,30,0,0.0,723.6,55.06748466257669,29.15,82.72,7
2026-05-15 17:49:07,16.07711830907753,108.15308481451743,30,0,0.0,748.8,71.12883435582823,29.12,82.98,7
2026-05-15 17:49:12,16.07711830907753,108.15308481451743,30,0,0.0,727.2,59.65644171779142,29.2,82.76,7
2026-05-15 17:49:17,16.07711830907753,108.15308481451743,30,0,0.0,727.2,59.65644171779142,29.16,83.12,7
2026-05-15 17:49:22,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,29.16,82.94,7
2026-05-15 17:49:27,16.07711830907753,108.15308481451743,30,0,0.0,763.2,78.0122699386503,29.14,82.67,7
2026-05-15 17:49:32,16.07711830907753,108.15308481451743,30,0,0.0,756.0,75.71779141104294,29.17,82.99,7
2026-05-15 17:49:37,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,29.14,83.14,7
2026-05-15 17:49:42,16.07711830907753,108.15308481451743,30,0,0.0,723.6,57.36196319018405,29.13,83.38,7
2026-05-15 17:49:47,16.07711830907753,108.15308481451743,30,0,0.0,736.2,64.24539877300613,29.12,83.33,7
2026-05-15 17:49:52,16.07711830907753,108.15308481451743,30,0,0.0,765.0,80.30674846625767,29.11,83.37,7
2026-05-15 17:49:57,16.07711830907753,108.15308481451743,30,0,0.0,734.4,61.95092024539878,29.07,83.73,7
2026-05-15 17:50:02,16.07711830907753,108.15308481451743,30,0,0.0,721.8,55.06748466257669,29.09,83.34,7
2026-05-15 17:50:07,16.07711830907753,108.15308481451743,30,0,0.0,732.6,61.95092024539878,29.07,83.12,7
2026-05-15 17:50:12,16.07711830907753,108.15308481451743,30,0,0.0,774.0,84.89570552147241,29.05,83.63,7
2026-05-15 17:50:17,16.07711830907753,108.15308481451743,30,0,0.0,765.0,80.30674846625767,29.04,83.81,7
2026-05-15 17:50:22,16.07711830907753,108.15308481451743,30,0,0.0,734.4,61.95092024539878,29.04,83.88,7
2026-05-15 17:50:27,16.07711830907753,108.15308481451743,30,0,0.0,745.2,68.83435582822086,29.03,83.97,7
2026-05-15 17:50:32,16.07711830907753,108.15308481451743,30,0,0.0,793.8,96.36809815950922,29.04,83.85,7
2026-05-15 17:50:37,16.07711830907753,108.15308481451743,30,0,0.0,761.4,78.0122699386503,29.08,83.71,7
2026-05-15 17:50:42,16.07711830907753,108.15308481451743,30,0,0.0,734.4,61.95092024539878,29.03,84.12,7
2026-05-15 17:50:47,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,28.99,84.4,7
2026-05-15 17:50:52,16.07711830907753,108.15308481451743,30,0,0.0,732.6,61.95092024539878,28.99,84.04,7
2026-05-15 17:50:57,16.07711830907753,108.15308481451743,30,0,0.0,759.6,75.71779141104294,29.02,84.0,7
2026-05-15 17:51:02,16.07711830907753,108.15308481451743,30,0,0.0,729.0,59.65644171779142,29.01,84.37,7
2026-05-15 17:51:07,16.07711830907753,108.15308481451743,30,0,0.0,720.0,55.06748466257669,28.97,84.92,7
2026-05-15 17:51:12,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,28.96,84.62,7
2026-05-15 17:51:17,16.07711830907753,108.15308481451743,30,0,0.0,761.4,78.0122699386503,28.99,84.16,7
2026-05-15 17:51:22,16.07711830907753,108.15308481451743,30,0,0.0,739.8,64.24539877300613,29.02,84.3,7
2026-05-15 17:51:27,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,28.95,84.88,7
2026-05-15 17:51:32,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,28.96,84.61,7
2026-05-15 17:51:37,16.07711830907753,108.15308481451743,30,0,0.0,802.8,103.25153374233129,28.95,84.87,7
2026-05-15 17:51:42,16.07711830907753,108.15308481451743,30,0,0.0,734.4,61.95092024539878,28.97,84.65,7
2026-05-15 17:51:47,16.07711830907753,108.15308481451743,30,0,0.0,732.6,61.95092024539878,28.96,84.52,7
2026-05-15 17:51:52,16.07711830907753,108.15308481451743,30,0,0.0,734.4,61.95092024539878,28.94,84.56,7
2026-05-15 17:51:57,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,28.9,84.7,7
2026-05-15 17:52:02,16.07711830907753,108.15308481451743,30,0,0.0,745.2,68.83435582822086,28.92,84.9,7
2026-05-15 17:52:07,16.07711830907753,108.15308481451743,30,0,0.0,729.0,59.65644171779142,28.91,85.08,7
2026-05-15 17:52:12,16.07711830907753,108.15308481451743,30,0,0.0,736.2,64.24539877300613,28.89,85.21,7
2026-05-15 17:52:17,16.07711830907753,108.15308481451743,30,0,0.0,793.8,96.36809815950922,28.92,85.0,7
2026-05-15 17:52:22,16.07711830907753,108.15308481451743,30,0,0.0,799.2,100.95705521472394,28.94,85.03,7
2026-05-15 17:52:27,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,28.96,84.61,7
2026-05-15 17:52:32,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.95,85.06,7
2026-05-15 17:52:37,16.07711830907753,108.15308481451743,30,0,0.0,723.6,55.06748466257669,28.94,84.94,7
2026-05-15 17:52:42,16.07711830907753,108.15308481451743,30,0,0.0,741.6,66.5398773006135,28.94,84.54,7
2026-05-15 17:52:47,16.07711830907753,108.15308481451743,30,0,0.0,729.0,59.65644171779142,28.9,85.1,7
2026-05-15 17:52:52,16.07711830907753,108.15308481451743,30,0,0.0,761.4,78.0122699386503,28.92,85.08,7
2026-05-15 17:52:57,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.92,84.99,7
2026-05-15 17:53:02,16.07711830907753,108.15308481451743,30,0,0.0,734.4,61.95092024539878,28.92,84.64,7
2026-05-15 17:53:07,16.07711830907753,108.15308481451743,30,0,0.0,727.2,57.36196319018405,28.95,84.48,7
2026-05-15 17:53:12,16.07711830907753,108.15308481451743,30,0,0.0,725.4,57.36196319018405,28.96,84.63,7
2026-05-15 17:53:17,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,28.9,84.62,7
2026-05-15 17:53:23,16.07711830907753,108.15308481451743,30,0,0.0,739.8,64.24539877300613,28.92,84.53,7
2026-05-15 17:53:28,16.07711830907753,108.15308481451743,30,0,0.0,738.0,64.24539877300613,28.95,84.48,7
2026-05-15 17:53:33,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.97,84.59,6
2026-05-15 17:53:38,16.07711830907753,108.15308481451743,30,0,0.0,738.0,64.24539877300613,28.93,84.68,7
2026-05-15 17:53:42,16.07711830907753,108.15308481451743,30,0,0.0,741.6,66.5398773006135,28.95,84.57,7
2026-05-15 17:53:47,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.94,84.33,7
2026-05-15 17:53:52,16.07711830907753,108.15308481451743,30,0,0.0,720.0,43.59509202453988,28.96,84.4,7
2026-05-15 17:53:57,16.07711830907753,108.15308481451743,30,0,0.0,756.0,73.42331288343559,28.93,85.44,7
2026-05-15 17:54:03,16.07711830907753,108.15308481451743,30,0,0.0,723.6,55.06748466257669,28.91,84.65,7
2026-05-15 17:54:08,16.07711830907753,108.15308481451743,30,0,0.0,741.6,66.5398773006135,28.94,84.83,7
2026-05-15 17:54:13,16.07711830907753,108.15308481451743,30,0,0.0,720.0,45.88957055214724,28.96,84.96,7
2026-05-15 17:54:17,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.94,86.54,6
2026-05-15 17:54:23,16.07711830907753,108.15308481451743,30,0,0.0,736.2,61.95092024539878,28.91,85.79,7
2026-05-15 17:54:28,16.07711830907753,108.15308481451743,30,0,0.0,750.6,71.12883435582823,28.9,84.97,7
2026-05-15 17:54:33,16.07711830907753,108.15308481451743,30,0,0.0,729.0,59.65644171779142,28.96,84.92,7
2026-05-15 17:54:38,16.07711830907753,108.15308481451743,30,0,0.0,732.6,61.95092024539878,28.96,85.65,6
2026-05-15 17:54:43,16.07711830907753,108.15308481451743,30,0,0.0,720.0,55.06748466257669,28.95,85.27,6
2026-05-15 17:54:48,16.07711830907753,108.15308481451743,30,0,0.0,747.0,68.83435582822086,28.98,84.8,7
2026-05-15 17:54:53,16.07711830907753,108.15308481451743,30,0,0.0,729.0,59.65644171779142,28.98,84.9,6
2026-05-15 17:54:58,16.07711830907753,108.15308481451743,30,0,0.0,720.0,45.88957055214724,29.01,84.68,6
2026-05-15 17:55:03,16.07711830907753,108.15308481451743,30,0,0.0,754.2,73.42331288343559,28.96,85.31,6
2026-05-15 17:55:08,16.07711830907753,108.15308481451743,30,0,0.0,738.0,64.24539877300613,28.9,85.17,6
2026-05-15 17:55:13,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,28.92,85.01,6
2026-05-15 17:55:18,16.07711830907753,108.15308481451743,30,0,0.0,727.2,57.36196319018405,28.96,84.8,6
2026-05-15 17:55:23,16.07711830907753,108.15308481451743,30,0,0.0,756.0,75.71779141104294,28.95,85.41,6
2026-05-15 17:55:28,16.07711830907753,108.15308481451743,30,0,0.0,747.0,68.83435582822086,28.91,84.98,6
2026-05-15 17:55:33,16.07711830907753,108.15308481451743,30,0,0.0,752.4,73.42331288343559,28.94,84.65,7
2026-05-15 17:55:38,16.07711830907753,108.15308481451743,30,0,0.0,757.8,75.71779141104294,28.96,84.77,6
2026-05-15 17:55:43,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,28.96,85.28,6
2026-05-15 17:55:48,16.07711830907753,108.15308481451743,30,0,0.0,723.6,57.36196319018405,28.94,85.5,6
2026-05-15 17:55:53,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,28.92,85.13,6
2026-05-15 17:55:58,16.07711830907753,108.15308481451743,30,0,0.0,734.4,61.95092024539878,28.94,84.9,6
2026-05-15 17:56:03,16.07711830907753,108.15308481451743,30,0,0.0,754.2,73.42331288343559,28.89,85.54,6
2026-05-15 17:56:08,16.07711830907753,108.15308481451743,30,0,0.0,750.6,71.12883435582823,28.89,85.76,6
2026-05-15 17:56:13,16.07711830907753,108.15308481451743,30,0,0.0,754.2,73.42331288343559,28.88,85.68,6
2026-05-15 17:56:18,16.07711830907753,108.15308481451743,30,0,0.0,723.6,57.36196319018405,28.86,85.57,6
2026-05-15 17:56:23,16.07711830907753,108.15308481451743,30,0,0.0,720.0,39.00613496932515,28.89,85.36,6
