Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 19:13:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,45.88957055214724,29.17,73.18,6
2026-05-15 19:13:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,32.122699386503065,29.16,72.26,6
2026-05-15 19:13:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,18.355828220858896,29.19,71.98,6
2026-05-15 19:13:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,16.061349693251532,29.12,72.45,6
2026-05-15 19:13:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,32.122699386503065,29.2,72.54,6
2026-05-15 19:13:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,41.30061349693252,29.19,71.62,6
2026-05-15 19:13:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,25.239263803680984,29.18,71.07,6
2026-05-15 19:13:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.16,71.45,6
2026-05-15 19:13:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,36.71165644171779,29.15,71.26,6
2026-05-15 19:13:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,16.061349693251532,29.13,71.12,6
2026-05-15 19:13:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,22.94478527607362,29.1,70.74,6
2026-05-15 19:13:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,36.71165644171779,29.14,70.58,6
2026-05-15 19:14:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,18.355828220858896,29.16,70.65,5
2026-05-15 19:14:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,29.82822085889571,29.1,70.5,6
2026-05-15 19:14:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,20.65030674846626,29.14,69.49,6
2026-05-15 19:14:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,18.355828220858896,29.13,69.58,6
2026-05-15 19:14:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,25.239263803680984,29.15,69.83,6
2026-05-15 19:14:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,32.122699386503065,29.1,69.93,6
2026-05-15 19:14:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,34.41717791411043,29.12,70.17,6
2026-05-15 19:14:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,25.239263803680984,29.11,70.32,6
2026-05-15 19:14:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,20.65030674846626,29.08,70.11,6
2026-05-15 19:14:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.01,70.52,6
2026-05-15 19:14:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.08,71.05,6
2026-05-15 19:14:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.06,71.67,6
2026-05-15 19:15:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,34.41717791411043,29.02,71.63,6
2026-05-15 19:15:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,34.41717791411043,29.01,72.19,6
2026-05-15 19:15:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,32.122699386503065,29.0,72.1,6
2026-05-15 19:15:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,29.82822085889571,29.01,73.6,6
2026-05-15 19:15:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,29.04,72.89,6
2026-05-15 19:15:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,43.59509202453988,29.04,73.32,6
2026-05-15 19:15:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,41.30061349693252,29.07,74.01,6
2026-05-15 19:15:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,29.06,74.75,6
2026-05-15 19:15:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.08,74.12,6
2026-05-15 19:15:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.01,74.38,6
2026-05-15 19:15:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,41.30061349693252,29.03,75.36,6
2026-05-15 19:15:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,29.06,75.53,6
2026-05-15 19:16:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,29.11,75.25,6
2026-05-15 19:16:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,723.6,57.36196319018405,29.06,74.69,6
2026-05-15 19:16:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,25.239263803680984,29.04,75.09,6
2026-05-15 19:16:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.11,76.35,6
2026-05-15 19:16:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,723.6,57.36196319018405,29.12,76.87,6
2026-05-15 19:16:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,41.30061349693252,29.11,76.77,6
2026-05-15 19:16:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,39.00613496932515,29.03,76.81,6
2026-05-15 19:16:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,729.0,59.65644171779142,29.09,77.08,6
2026-05-15 19:16:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,29.09,78.1,6
2026-05-15 19:16:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.12,77.92,6
2026-05-15 19:16:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,29.15,77.61,6
2026-05-15 19:16:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,29.12,77.86,6
2026-05-15 19:17:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.18,78.13,6
2026-05-15 19:17:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.15,78.97,6
2026-05-15 19:17:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,723.6,57.36196319018405,29.15,78.51,6
2026-05-15 19:17:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,29.16,79.53,6
2026-05-15 19:17:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.16,78.74,6
2026-05-15 19:17:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.17,79.99,5
2026-05-15 19:17:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,29.16,79.54,5
2026-05-15 19:17:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,29.11,80.19,6
2026-05-15 19:17:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,78.0122699386503,29.14,80.92,6
2026-05-15 19:17:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,29.16,80.86,6
2026-05-15 19:17:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,29.11,80.38,6
2026-05-15 19:17:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.11,80.49,6
2026-05-15 19:18:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.12,81.2,6
2026-05-15 19:18:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,87.19018404907976,29.19,82.1,6
2026-05-15 19:18:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,29.12,82.82,6
2026-05-15 19:18:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,801.0,100.95705521472394,29.14,82.99,6
2026-05-15 19:18:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,799.2,100.95705521472394,29.17,83.02,6
2026-05-15 19:18:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,784.8,91.77914110429448,29.16,83.34,6
2026-05-15 19:18:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,29.17,84.33,6
2026-05-15 19:18:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,784.8,91.77914110429448,29.14,83.78,6
2026-05-15 19:18:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,73.42331288343559,29.15,83.27,6
2026-05-15 19:18:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,75.71779141104294,29.15,84.45,6
2026-05-15 19:18:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,29.18,84.48,6
2026-05-15 19:18:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,29.2,84.51,6
2026-05-15 19:19:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,784.8,91.77914110429448,29.21,84.2,6
2026-05-15 19:19:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,792.0,96.36809815950922,29.22,84.29,6
2026-05-15 19:19:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,801.0,100.95705521472394,29.26,85.15,6
2026-05-15 19:19:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,819.0,112.42944785276075,29.3,85.08,6
2026-05-15 19:19:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,797.4,98.66257668711657,29.33,84.92,6
2026-05-15 19:19:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,795.6,98.66257668711657,29.31,85.42,6
2026-05-15 19:19:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,824.4,117.01840490797547,29.35,85.89,6
2026-05-15 19:19:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,797.4,98.66257668711657,29.31,86.56,6
2026-05-15 19:19:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,811.8,107.84049079754602,29.31,86.22,6
2026-05-15 19:19:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,804.6,103.25153374233129,29.34,85.05,6
2026-05-15 19:19:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,826.2,117.01840490797547,29.32,86.14,6
2026-05-15 19:19:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,813.6,110.13496932515338,29.37,87.4,6
2026-05-15 19:20:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,815.4,110.13496932515338,29.34,86.9,6
2026-05-15 19:20:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,844.2,128.49079754601226,29.28,88.37,6
2026-05-15 19:20:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,29.34,87.82,6
2026-05-15 19:20:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,797.4,98.66257668711657,29.38,87.68,6
2026-05-15 19:20:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,815.4,110.13496932515338,29.41,87.79,6
2026-05-15 19:20:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,810.0,107.84049079754602,29.41,87.27,6
2026-05-15 19:20:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,851.4,133.079754601227,29.43,87.73,6
2026-05-15 19:20:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,851.4,133.079754601227,29.4,88.16,6
2026-05-15 19:20:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,829.8,119.31288343558283,29.46,88.33,6
2026-05-15 19:20:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,833.4,121.6073619631902,29.49,87.68,6
2026-05-15 19:20:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,838.8,123.90184049079755,29.48,87.76,6
2026-05-15 19:20:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,829.8,119.31288343558283,29.52,88.71,6
2026-05-15 19:21:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,844.2,128.49079754601226,29.53,88.79,6
2026-05-15 19:21:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,815.4,110.13496932515338,29.55,88.41,6
2026-05-15 19:21:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,831.6,121.6073619631902,29.53,88.25,6
2026-05-15 19:21:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,851.4,133.079754601227,29.49,88.74,6
2026-05-15 19:21:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,806.4,105.54601226993864,29.56,89.18,6
2026-05-15 19:21:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,837.0,123.90184049079755,29.53,89.24,6
2026-05-15 19:21:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,851.4,133.079754601227,29.52,89.24,6
2026-05-15 19:21:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,846.0,128.49079754601226,29.54,89.09,6
2026-05-15 19:21:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,838.8,126.1963190184049,29.6,89.77,6
2026-05-15 19:21:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,864.0,142.25766871165646,29.63,89.42,6
2026-05-15 19:21:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,860.4,139.96319018404907,29.59,89.04,6
2026-05-15 19:21:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,819.0,112.42944785276075,29.61,89.47,6
2026-05-15 19:22:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,864.0,139.96319018404907,29.6,90.33,6
2026-05-15 19:22:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,883.8,153.73006134969327,29.6,90.06,6
2026-05-15 19:22:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,876.6,149.14110429447854,29.63,89.95,6
2026-05-15 19:22:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,855.0,135.37423312883436,29.65,89.69,6
2026-05-15 19:22:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,865.8,142.25766871165646,29.64,90.42,6
2026-05-15 19:22:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,858.6,137.66871165644173,29.62,90.48,6
2026-05-15 19:22:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,849.6,130.78527607361966,29.67,90.19,6
2026-05-15 19:22:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,871.2,146.84662576687117,29.68,90.03,6
2026-05-15 19:22:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,874.8,149.14110429447854,29.69,90.26,6
2026-05-15 19:22:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,871.2,146.84662576687117,29.7,90.9,6
2026-05-15 19:22:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,892.8,160.61349693251535,29.72,90.76,6
2026-05-15 19:22:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,847.8,130.78527607361966,29.71,90.85,6
2026-05-15 19:23:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,896.4,162.9079754601227,29.73,91.26,6
2026-05-15 19:23:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,909.0,172.08588957055215,29.68,91.79,6
2026-05-15 19:23:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,880.2,151.43558282208588,29.73,91.19,6
2026-05-15 19:23:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,880.2,151.43558282208588,29.75,90.93,6
2026-05-15 19:23:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,878.4,151.43558282208588,29.76,91.28,6
2026-05-15 19:23:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,873.0,146.84662576687117,29.79,91.27,6
2026-05-15 19:23:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,883.8,153.73006134969327,29.84,91.21,6
2026-05-15 19:23:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,900.0,165.20245398773008,29.82,91.09,6
2026-05-15 19:23:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,891.0,158.31901840490798,29.81,91.51,6
2026-05-15 19:23:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,882.0,153.73006134969327,29.78,91.61,6
2026-05-15 19:23:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,887.4,156.0245398773006,29.8,92.2,6
2026-05-15 19:23:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,903.6,167.49693251533745,29.76,92.43,6
2026-05-15 19:24:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,909.0,172.08588957055215,29.8,92.17,6
2026-05-15 19:24:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,887.4,156.0245398773006,29.85,92.2,6
2026-05-15 19:24:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,882.0,153.73006134969327,29.81,92.38,6
2026-05-15 19:24:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,887.4,156.0245398773006,29.86,92.41,6
2026-05-15 19:24:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,907.2,169.79141104294482,29.89,91.7,6
2026-05-15 19:24:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,894.6,162.9079754601227,29.83,92.33,6
2026-05-15 19:24:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,892.8,160.61349693251535,29.83,92.58,6
2026-05-15 19:24:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,889.2,158.31901840490798,29.87,92.78,6
2026-05-15 19:24:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,901.8,167.49693251533745,29.9,92.35,6
2026-05-15 19:24:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,865.8,142.25766871165646,29.88,92.9,6
2026-05-15 19:24:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,896.4,162.9079754601227,29.88,92.86,6
2026-05-15 19:24:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,869.4,144.5521472392638,29.9,93.05,6
2026-05-15 19:25:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,901.8,167.49693251533745,29.92,92.97,6
2026-05-15 19:25:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,894.6,160.61349693251535,29.93,92.72,6
2026-05-15 19:25:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,880.2,151.43558282208588,29.86,92.97,6
2026-05-15 19:25:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,853.2,135.37423312883436,29.83,93.61,6
2026-05-15 19:25:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,901.8,165.20245398773008,29.91,93.03,6
2026-05-15 19:25:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,914.4,176.67484662576686,29.93,92.66,6
2026-05-15 19:25:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,867.6,144.5521472392638,29.94,93.06,6
2026-05-15 19:25:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,883.8,156.0245398773006,29.89,93.37,6
2026-05-15 19:25:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,903.6,167.49693251533745,29.91,93.56,6
2026-05-15 19:25:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,892.8,160.61349693251535,29.95,93.15,6
2026-05-15 19:25:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,883.8,153.73006134969327,29.95,93.04,6
2026-05-15 19:25:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,916.2,176.67484662576686,29.94,93.46,6
2026-05-15 19:26:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,896.4,162.9079754601227,29.94,93.66,6
2026-05-15 19:26:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,900.0,165.20245398773008,29.99,93.01,6
2026-05-15 19:26:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,914.4,176.67484662576686,29.97,93.29,6
2026-05-15 19:26:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,889.2,158.31901840490798,30.0,93.2,6
2026-05-15 19:26:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,896.4,162.9079754601227,30.02,92.91,6
2026-05-15 19:26:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,901.8,167.49693251533745,30.05,92.85,6
2026-05-15 19:26:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,892.8,160.61349693251535,30.02,92.98,6
2026-05-15 19:26:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,909.0,172.08588957055215,29.95,93.24,6
2026-05-15 19:26:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,874.8,149.14110429447854,30.02,92.94,0
2026-05-15 19:26:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,876.6,149.14110429447854,30.06,92.66,6
2026-05-15 19:26:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,887.4,156.0245398773006,30.08,92.19,6
2026-05-15 19:26:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,921.6,181.26380368098162,30.1,91.92,6
2026-05-15 19:27:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,869.4,144.5521472392638,30.12,91.57,6
2026-05-15 19:27:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,923.4,181.26380368098162,30.12,91.8,6
2026-05-15 19:27:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,887.4,156.0245398773006,30.13,91.57,6
2026-05-15 19:27:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,909.0,172.08588957055215,30.11,91.67,6
2026-05-15 19:27:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,900.0,165.20245398773008,30.11,91.52,6
2026-05-15 19:27:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,905.4,169.79141104294482,30.17,91.23,6
2026-05-15 19:27:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,907.2,169.79141104294482,30.15,90.81,6
2026-05-15 19:27:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,880.2,151.43558282208588,30.16,90.65,6
2026-05-15 19:27:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,882.0,153.73006134969327,30.11,90.57,6
2026-05-15 19:27:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,851.4,133.079754601227,30.17,90.15,6
2026-05-15 19:27:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,903.6,167.49693251533745,30.2,90.13,6
2026-05-15 19:27:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,876.6,149.14110429447854,30.19,90.09,6
2026-05-15 19:28:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,874.8,149.14110429447854,30.17,89.77,6
2026-05-15 19:28:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,874.8,149.14110429447854,30.21,89.54,7
2026-05-15 19:28:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,883.8,153.73006134969327,30.22,89.45,6
2026-05-15 19:28:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,865.8,142.25766871165646,30.24,89.07,6
2026-05-15 19:28:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,894.6,160.61349693251535,30.23,88.86,6
2026-05-15 19:28:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,905.4,169.79141104294482,30.2,89.06,6
2026-05-15 19:28:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,892.8,160.61349693251535,30.14,89.37,6
2026-05-15 19:28:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,905.4,169.79141104294482,30.22,89.12,6
2026-05-15 19:28:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,871.2,146.84662576687117,30.22,88.8,7
2026-05-15 19:28:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,878.4,151.43558282208588,30.21,88.76,6
2026-05-15 19:28:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,914.4,176.67484662576686,30.23,88.43,6
2026-05-15 19:28:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,876.6,149.14110429447854,30.29,88.12,6
2026-05-15 19:29:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,883.8,153.73006134969327,30.31,87.93,6
2026-05-15 19:29:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,856.8,137.66871165644173,30.23,87.97,6
2026-05-15 19:29:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,829.8,119.31288343558283,30.25,88.09,6
2026-05-15 19:29:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,849.6,130.78527607361966,30.29,87.8,6
2026-05-15 19:29:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,860.4,139.96319018404907,30.31,87.61,6
2026-05-15 19:29:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,860.4,139.96319018404907,30.29,87.5,6
2026-05-15 19:29:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,864.0,139.96319018404907,30.29,87.11,6
2026-05-15 19:29:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,844.2,128.49079754601226,30.29,87.2,6
2026-05-15 19:29:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,837.0,123.90184049079755,30.31,87.05,6
2026-05-15 19:29:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,847.8,130.78527607361966,30.31,86.97,6
2026-05-15 19:29:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,860.4,139.96319018404907,30.32,86.87,6
2026-05-15 19:29:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,882.0,153.73006134969327,30.35,86.52,6
2026-05-15 19:30:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,871.2,146.84662576687117,30.36,86.45,6
2026-05-15 19:30:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,831.6,119.31288343558283,30.31,86.36,6
2026-05-15 19:30:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,867.6,142.25766871165646,30.33,86.51,6
2026-05-15 19:30:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,855.0,135.37423312883436,30.33,86.26,6
2026-05-15 19:30:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,855.0,135.37423312883436,30.31,86.23,6
2026-05-15 19:30:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,891.0,160.61349693251535,30.32,86.26,6
2026-05-15 19:30:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,826.2,117.01840490797547,30.28,86.08,6
2026-05-15 19:30:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,820.8,112.42944785276075,30.25,86.67,6
2026-05-15 19:30:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,828.0,119.31288343558283,30.27,86.61,6
2026-05-15 19:30:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,844.2,128.49079754601226,30.26,86.43,6
2026-05-15 19:30:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,826.2,117.01840490797547,30.19,86.79,6
2026-05-15 19:30:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,880.2,151.43558282208588,30.25,86.67,6
2026-05-15 19:31:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,869.4,144.5521472392638,30.28,86.5,6
2026-05-15 19:31:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,851.4,133.079754601227,30.27,86.31,6
2026-05-15 19:31:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,874.8,146.84662576687117,30.23,86.23,6
2026-05-15 19:31:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,862.2,139.96319018404907,30.23,86.2,6
2026-05-15 19:31:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,829.8,119.31288343558283,30.25,86.15,6
