Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-16 08:11:17,16.0757,108.15338,30.0,0.0,0.0,970.2,215.68098159509205,27.91,100.0,23
2026-05-16 08:11:22,16.0757,108.15338,30.0,0.0,0.0,1020.6,254.6871165644172,28.02,100.0,23
2026-05-16 08:11:27,16.0757,108.15338,30.0,0.0,0.0,1013.4,247.8036809815951,28.05,100.0,23
2026-05-16 08:11:32,16.0757,108.15338,30.0,0.0,0.0,1038.6,268.4539877300613,28.11,100.0,23
2026-05-16 08:11:37,16.0757,108.15338,30.0,0.0,0.0,1042.2,270.7484662576687,28.18,100.0,22
2026-05-16 08:11:42,16.0757,108.15338,30.0,0.0,0.0,1094.4,314.3435582822086,28.19,100.0,22
2026-05-16 08:11:47,16.0757,108.15338,30.0,0.0,0.0,1076.4,298.2822085889571,28.24,100.0,23
2026-05-16 08:11:52,16.0757,108.15338,30.0,0.0,0.0,1069.2,293.69325153374234,28.26,100.0,21
2026-05-16 08:11:57,16.0757,108.15338,30.0,0.0,0.0,1056.6,284.51533742331293,28.34,100.0,22
2026-05-16 08:12:02,16.0757,108.15338,30.0,0.0,0.0,1063.8,289.1042944785276,28.37,100.0,21
2026-05-16 08:12:07,16.0757,108.15338,30.0,0.0,0.0,1139.4,355.6441717791411,28.41,100.0,21
2026-05-16 08:12:12,16.0757,108.15338,30.0,0.0,0.0,1128.6,344.1717791411043,28.47,100.0,21
2026-05-16 08:12:17,16.0757,108.15338,30.0,0.0,0.0,1110.6,328.11042944785277,28.48,100.0,21
2026-05-16 08:12:22,16.0757,108.15338,30.0,0.0,0.0,1126.8,344.1717791411043,28.52,100.0,21
2026-05-16 08:12:27,16.0757,108.15338,30.0,0.0,0.0,1092.6,314.3435582822086,28.53,100.0,21
2026-05-16 08:12:32,16.0757,108.15338,30.0,0.0,0.0,1148.4,362.52760736196325,28.54,100.0,20
2026-05-16 08:12:37,16.0757,108.15338,30.0,0.0,0.0,1137.6,353.3496932515337,28.61,100.0,21
2026-05-16 08:12:42,16.0757,108.15338,30.0,0.0,0.0,1195.2,406.1226993865031,28.64,100.0,20
2026-05-16 08:12:47,16.0757,108.15338,30.0,0.0,0.0,1164.6,376.29447852760734,28.68,100.0,20
2026-05-16 08:12:52,16.0757,108.15338,30.0,0.0,0.0,905.4,169.79141104294482,28.72,98.93,20
2026-05-16 08:12:57,16.0757,108.15338,30.0,0.0,0.0,887.4,156.0245398773006,28.75,98.84,20
2026-05-16 08:13:02,16.0757,108.15338,30.0,0.0,0.0,916.2,176.67484662576686,28.77,99.42,20
2026-05-16 08:13:07,16.0757,108.15338,30.0,0.0,0.0,932.4,188.14723926380367,28.75,99.65,20
2026-05-16 08:13:12,16.0757,108.15338,30.0,0.0,0.0,950.4,201.91411042944787,28.76,99.76,20
2026-05-16 08:13:17,16.0757,108.15338,30.0,0.0,0.0,928.8,185.85276073619633,28.81,97.9,20
2026-05-16 08:13:22,16.0757,108.15338,30.0,0.0,0.0,941.4,195.03067484662577,28.81,96.78,20
2026-05-16 08:13:27,16.0757,108.15338,30.0,0.0,0.0,945.0,197.32515337423314,28.86,97.07,19
2026-05-16 08:13:32,16.0757,108.15338,30.0,0.0,0.0,955.8,204.20858895705524,28.88,97.48,19
2026-05-16 08:13:37,16.0757,108.15338,30.0,0.0,0.0,977.4,220.26993865030676,28.86,98.45,19
2026-05-16 08:13:42,16.0757,108.15338,30.0,0.0,0.0,909.0,172.08588957055215,28.91,96.17,19
2026-05-16 08:13:47,16.0757,108.15338,30.0,0.0,0.0,979.2,222.56441717791412,28.93,95.33,19
2026-05-16 08:13:52,16.0757,108.15338,30.0,0.0,0.0,972.0,215.68098159509205,28.97,95.2,19
2026-05-16 08:13:57,16.0757,108.15338,30.0,0.0,0.0,948.6,199.61963190184048,28.97,95.57,19
2026-05-16 08:14:02,16.0757,108.15338,30.0,0.0,0.0,995.4,234.03680981595093,28.98,96.41,19
2026-05-16 08:14:07,16.0757,108.15338,30.0,0.0,0.0,964.8,211.0920245398773,28.97,94.32,19
2026-05-16 08:14:12,16.0757,108.15338,30.0,0.0,0.0,1000.8,238.62576687116567,28.99,94.35,18
2026-05-16 08:14:17,16.0757,108.15338,30.0,0.0,0.0,963.0,211.0920245398773,28.97,93.16,18
2026-05-16 08:14:22,16.0757,108.15338,30.0,0.0,0.0,1000.8,238.62576687116567,28.98,93.63,18
2026-05-16 08:14:27,16.0757,108.15338,30.0,0.0,0.0,1008.0,245.50920245398774,28.97,95.22,18
2026-05-16 08:14:32,16.0757,108.15338,30.0,0.0,0.0,1017.0,252.3926380368098,28.97,95.92,18
2026-05-16 08:14:37,16.0757,108.15338,30.0,0.0,0.0,995.4,234.03680981595093,29.02,93.3,18
2026-05-16 08:14:42,16.0757,108.15338,30.0,0.0,0.0,981.0,222.56441717791412,29.05,91.98,18
2026-05-16 08:14:47,16.0757,108.15338,30.0,0.0,0.0,1000.8,238.62576687116567,29.03,92.18,18
2026-05-16 08:14:52,16.0757,108.15338,30.0,0.0,0.0,988.2,229.4478527607362,29.01,93.13,17
2026-05-16 08:14:57,16.0757,108.15338,30.0,0.0,0.0,1022.4,254.6871165644172,29.05,93.73,17
2026-05-16 08:15:02,16.0757,108.15338,30.0,0.0,0.0,993.6,234.03680981595093,29.06,92.09,17
2026-05-16 08:15:07,16.0757,108.15338,30.0,0.0,0.0,1035.0,266.159509202454,29.07,93.05,18
2026-05-16 08:15:12,16.0757,108.15338,30.0,0.0,0.0,995.4,234.03680981595093,29.08,91.54,17
2026-05-16 08:15:17,16.0757,108.15338,30.0,0.0,0.0,1008.0,243.2147239263804,29.06,91.88,17
2026-05-16 08:15:22,16.0757,108.15338,30.0,0.0,0.0,1033.2,263.86503067484665,29.1,92.32,17
2026-05-16 08:15:27,16.0757,108.15338,30.0,0.0,0.0,995.4,234.03680981595093,29.11,92.73,17
2026-05-16 08:15:32,16.0757,108.15338,30.0,0.0,0.0,1029.6,261.5705521472393,29.08,92.77,17
2026-05-16 08:15:37,16.0757,108.15338,30.0,0.0,0.0,1060.2,286.80981595092027,29.08,90.62,17
2026-05-16 08:15:42,16.0757,108.15338,30.0,0.0,0.0,988.2,229.4478527607362,29.1,91.18,17
2026-05-16 08:15:47,16.0757,108.15338,30.0,0.0,0.0,1044.0,273.0429447852761,29.13,91.3,18
2026-05-16 08:15:52,16.0757,108.15338,30.0,0.0,0.0,1040.4,270.7484662576687,29.15,91.9,17
2026-05-16 08:15:57,16.0757,108.15338,30.0,0.0,0.0,1035.0,266.159509202454,29.17,92.04,17
2026-05-16 08:16:02,16.0757,108.15338,30.0,0.0,0.0,1042.2,270.7484662576687,29.17,90.37,17
2026-05-16 08:16:07,16.0757,108.15338,30.0,0.0,0.0,1013.4,247.8036809815951,29.2,90.02,17
2026-05-16 08:16:12,16.0757,108.15338,30.0,0.0,0.0,1036.8,266.159509202454,29.16,90.42,17
2026-05-16 08:16:17,16.0757,108.15338,30.0,0.0,0.0,1053.0,279.92638036809814,29.19,90.6,17
2026-05-16 08:16:22,16.0757,108.15338,30.0,0.0,0.0,1013.4,250.09815950920247,29.2,89.39,16
2026-05-16 08:16:27,16.0757,108.15338,30.0,0.0,0.0,1054.8,282.22085889570553,29.24,88.53,16
2026-05-16 08:16:32,16.0757,108.15338,30.0,0.0,0.0,1029.6,261.5705521472393,29.24,87.31,17
2026-05-16 08:16:37,16.0757,108.15338,30.0,0.0,0.0,1049.4,277.6319018404908,29.24,88.1,16
2026-05-16 08:16:42,16.0757,108.15338,30.0,0.0,0.0,1062.0,289.1042944785276,29.27,88.89,16
2026-05-16 08:16:47,16.0757,108.15338,30.0,0.0,0.0,1053.0,279.92638036809814,29.27,88.13,16
2026-05-16 08:16:52,16.0757,108.15338,30.0,0.0,0.0,1036.8,268.4539877300613,29.29,88.15,17
2026-05-16 08:16:57,16.0757,108.15338,30.0,0.0,0.0,1076.4,298.2822085889571,29.31,88.24,16
2026-05-16 08:17:02,16.0757,108.15338,30.0,0.0,0.0,1062.0,286.80981595092027,29.29,87.52,16
2026-05-16 08:17:07,16.0757,108.15338,30.0,0.0,0.0,1056.6,284.51533742331293,29.29,87.4,16
2026-05-16 08:17:12,16.0757,108.15338,30.0,0.0,0.0,1031.4,261.5705521472393,29.27,87.38,16
2026-05-16 08:17:17,16.0757,108.15338,30.0,0.0,0.0,1056.6,282.22085889570553,29.29,87.11,16
2026-05-16 08:17:22,16.0757,108.15338,30.0,0.0,0.0,1063.8,289.1042944785276,29.32,87.14,16
2026-05-16 08:17:27,16.0757,108.15338,30.0,0.0,0.0,1054.8,282.22085889570553,29.32,85.71,16
2026-05-16 08:17:32,16.0757,108.15338,30.0,0.0,0.0,1083.6,305.16564417177915,29.34,86.2,16
2026-05-16 08:17:37,16.0757,108.15338,30.0,0.0,0.0,1065.6,289.1042944785276,29.31,86.52,16
2026-05-16 08:17:42,16.0757,108.15338,30.0,0.0,0.0,1049.4,277.6319018404908,29.29,86.71,15
2026-05-16 08:17:47,16.0757,108.15338,30.0,0.0,0.0,1096.2,316.63803680981596,29.32,86.68,15
2026-05-16 08:17:52,16.0757,108.15338,30.0,0.0,0.0,1069.2,293.69325153374234,29.32,85.83,15
2026-05-16 08:17:57,16.0757,108.15338,30.0,0.0,0.0,1053.0,279.92638036809814,29.32,86.1,15
2026-05-16 08:18:02,16.0757,108.15338,30.0,0.0,0.0,1044.0,273.0429447852761,29.32,86.79,15
2026-05-16 08:18:07,16.0757,108.15338,30.0,0.0,0.0,1058.4,284.51533742331293,29.33,86.25,15
2026-05-16 08:18:12,16.0757,108.15338,30.0,0.0,0.0,1090.8,312.0490797546012,29.31,86.83,15
2026-05-16 08:18:17,16.0757,108.15338,30.0,0.0,0.0,1107.0,325.8159509202454,29.32,87.19,15
2026-05-16 08:18:22,16.0757,108.15338,30.0,0.0,0.0,1096.2,316.63803680981596,29.33,87.12,15
2026-05-16 08:18:27,16.0757,108.15338,30.0,0.0,0.0,1067.4,291.39877300613495,29.32,86.49,15
2026-05-16 08:18:32,16.0757,108.15338,30.0,0.0,0.0,1096.2,316.63803680981596,29.3,85.71,15
2026-05-16 08:18:37,16.0757,108.15338,30.0,0.0,0.0,1081.8,305.16564417177915,29.3,85.89,15
2026-05-16 08:18:42,16.0757,108.15338,30.0,0.0,0.0,1103.4,323.5214723926381,29.31,87.08,15
2026-05-16 08:18:47,16.0757,108.15338,30.0,0.0,0.0,1121.4,337.28834355828224,29.33,85.54,14
2026-05-16 08:18:52,16.0757,108.15338,30.0,0.0,0.0,1098.0,318.93251533742335,29.33,84.72,14
2026-05-16 08:18:57,16.0757,108.15338,30.0,0.0,0.0,1076.4,298.2822085889571,29.31,86.25,15
2026-05-16 08:19:02,16.0757,108.15338,30.0,0.0,0.0,1108.8,328.11042944785277,29.34,85.49,15
2026-05-16 08:19:07,16.0757,108.15338,30.0,0.0,0.0,1076.4,300.5766871165644,29.34,84.93,14
2026-05-16 08:19:12,16.0757,108.15338,30.0,0.0,0.0,1112.4,330.40490797546016,29.34,85.01,15
2026-05-16 08:19:17,16.0757,108.15338,30.0,0.0,0.0,1074.6,298.2822085889571,29.34,85.43,14
2026-05-16 08:19:22,16.0757,108.15338,30.0,0.0,0.0,1058.4,284.51533742331293,29.32,86.06,14
2026-05-16 08:19:27,16.0757,108.15338,30.0,0.0,0.0,1108.8,325.8159509202454,29.29,85.24,14
2026-05-16 08:19:32,16.0757,108.15338,30.0,0.0,0.0,1116.0,332.6993865030675,29.32,84.34,14
2026-05-16 08:19:37,16.0757,108.15338,30.0,0.0,0.0,1078.2,300.5766871165644,29.37,84.97,14
2026-05-16 08:19:42,16.0757,108.15338,30.0,0.0,0.0,1087.2,309.7546012269939,29.33,84.17,14
2026-05-16 08:19:47,16.0757,108.15338,30.0,0.0,0.0,1087.2,309.7546012269939,29.31,84.44,14
2026-05-16 08:19:52,16.0757,108.15338,30.0,0.0,0.0,1117.8,334.9938650306749,29.36,84.59,14
2026-05-16 08:19:57,16.0757,108.15338,30.0,0.0,0.0,1096.2,316.63803680981596,29.35,84.52,14
2026-05-16 08:20:02,16.0757,108.15338,30.0,0.0,0.0,1087.2,307.46012269938655,29.36,83.69,14
2026-05-16 08:20:07,16.0757,108.15338,30.0,0.0,0.0,1096.2,316.63803680981596,29.36,83.69,14
2026-05-16 08:20:12,16.0757,108.15338,30.0,0.0,0.0,1080.0,302.87116564417175,29.36,83.99,14
2026-05-16 08:20:17,16.0757,108.15338,30.0,0.0,0.0,1101.6,321.2269938650307,29.39,84.15,13
2026-05-16 08:20:22,16.0757,108.15338,30.0,0.0,0.0,1098.0,316.63803680981596,29.35,83.48,14
2026-05-16 08:20:27,16.0757,108.15338,30.0,0.0,0.0,1083.6,305.16564417177915,29.38,83.4,14
2026-05-16 08:20:32,16.0757,108.15338,30.0,0.0,0.0,1078.2,300.5766871165644,29.39,83.34,13
2026-05-16 08:20:37,16.0757,108.15338,30.0,0.0,0.0,1098.0,318.93251533742335,29.41,83.7,13
2026-05-16 08:20:42,16.0757,108.15338,30.0,0.0,0.0,1116.0,334.9938650306749,29.42,83.95,14
2026-05-16 08:20:47,16.0757,108.15338,30.0,0.0,0.0,1078.2,300.5766871165644,29.42,83.51,13
2026-05-16 08:20:52,16.0757,108.15338,30.0,0.0,0.0,1096.2,316.63803680981596,29.38,82.85,13
2026-05-16 08:20:57,16.0757,108.15338,30.0,0.0,0.0,1105.2,325.8159509202454,29.43,82.85,14
2026-05-16 08:21:02,16.0757,108.15338,30.0,0.0,0.0,1108.8,325.8159509202454,29.45,82.44,13
2026-05-16 08:21:07,16.0757,108.15338,30.0,0.0,0.0,1143.0,357.9386503067485,29.48,82.48,13
2026-05-16 08:21:12,16.0757,108.15338,30.0,0.0,0.0,1092.6,312.0490797546012,29.5,82.54,14
2026-05-16 08:21:17,16.0757,108.15338,30.0,0.0,0.0,1087.2,309.7546012269939,29.48,82.38,14
2026-05-16 08:21:22,16.0757,108.15338,30.0,0.0,0.0,1139.4,353.3496932515337,29.47,84.49,13
2026-05-16 08:21:27,16.0757,108.15338,30.0,0.0,0.0,1809.0,2319.717791411043,29.42,92.39,13
2026-05-16 08:21:32,16.0757,108.15338,30.0,0.0,0.0,1103.4,323.5214723926381,29.44,84.44,13
2026-05-16 08:21:37,16.0757,108.15338,30.0,0.0,0.0,1087.2,307.46012269938655,29.46,84.11,13
2026-05-16 08:21:42,16.0757,108.15338,30.0,0.0,0.0,1090.8,312.0490797546012,29.44,83.52,13
2026-05-16 08:21:47,16.0757,108.15338,30.0,0.0,0.0,1094.4,314.3435582822086,29.48,83.11,13
2026-05-16 08:21:52,16.0757,108.15338,30.0,0.0,0.0,1125.0,341.8773006134969,29.51,82.43,13
2026-05-16 08:21:57,16.0757,108.15338,30.0,0.0,0.0,1096.2,316.63803680981596,29.51,82.6,13
2026-05-16 08:22:02,16.0757,108.15338,30.0,0.0,0.0,1128.6,344.1717791411043,29.55,82.71,14
2026-05-16 08:22:07,16.0757,108.15338,30.0,0.0,0.0,1105.2,323.5214723926381,29.57,82.82,13
2026-05-16 08:22:12,16.0757,108.15338,30.0,0.0,0.0,1107.0,325.8159509202454,29.52,81.19,13
2026-05-16 08:22:17,16.0757,108.15338,30.0,0.0,0.0,1116.0,332.6993865030675,29.49,80.22,12
2026-05-16 08:22:22,16.0757,108.15338,30.0,0.0,0.0,1123.2,339.58282208588963,29.54,81.07,12
2026-05-16 08:22:27,16.0757,108.15338,30.0,0.0,0.0,1135.8,351.05521472392644,29.53,81.18,12
2026-05-16 08:22:32,16.0757,108.15338,30.0,0.0,0.0,1078.2,300.5766871165644,29.55,81.35,12
2026-05-16 08:22:37,16.0757,108.15338,30.0,0.0,0.0,1107.0,325.8159509202454,29.57,80.59,13
2026-05-16 08:22:42,16.0757,108.15338,30.0,0.0,0.0,1116.0,334.9938650306749,29.61,79.99,12
2026-05-16 08:22:47,16.0757,108.15338,30.0,0.0,0.0,1087.2,307.46012269938655,29.62,79.64,12
2026-05-16 08:22:52,16.0757,108.15338,30.0,0.0,0.0,1103.4,323.5214723926381,29.66,79.61,12
2026-05-16 08:22:57,16.0757,108.15338,30.0,0.0,0.0,1112.4,330.40490797546016,29.63,80.38,12
2026-05-16 08:23:02,16.0757,108.15338,30.0,0.0,0.0,1089.0,309.7546012269939,29.62,80.66,12
2026-05-16 08:23:07,16.0757,108.15338,30.0,0.0,0.0,1143.0,357.9386503067485,29.66,80.53,12
2026-05-16 08:23:12,16.0757,108.15338,30.0,0.0,0.0,1076.4,300.5766871165644,29.7,79.54,12
2026-05-16 08:23:17,16.0757,108.15338,30.0,0.0,0.0,1099.8,318.93251533742335,29.64,79.79,11
2026-05-16 08:23:22,16.0757,108.15338,30.0,0.0,0.0,1123.2,339.58282208588963,29.67,80.02,12
2026-05-16 08:23:27,16.0757,108.15338,30.0,0.0,0.0,1126.8,341.8773006134969,29.67,80.14,12
2026-05-16 08:23:32,16.0757,108.15338,30.0,0.0,0.0,1128.6,344.1717791411043,29.68,80.12,13
2026-05-16 08:23:37,16.0757,108.15338,30.0,0.0,0.0,1128.6,344.1717791411043,29.71,79.2,12
2026-05-16 08:23:42,16.0757,108.15338,30.0,0.0,0.0,1123.2,339.58282208588963,29.74,78.57,11
2026-05-16 08:23:47,16.0757,108.15338,30.0,0.0,0.0,1107.0,325.8159509202454,29.71,78.48,12
2026-05-16 08:23:52,16.0757,108.15338,30.0,0.0,0.0,1096.2,316.63803680981596,29.73,78.81,12
2026-05-16 08:23:57,16.0757,108.15338,30.0,0.0,0.0,1112.4,330.40490797546016,29.77,78.92,12
2026-05-16 08:24:02,16.0757,108.15338,30.0,0.0,0.0,1099.8,318.93251533742335,29.7,77.68,12
2026-05-16 08:24:07,16.0757,108.15338,30.0,0.0,0.0,1130.4,346.4662576687117,29.76,78.08,12
2026-05-16 08:24:12,16.0757,108.15338,30.0,0.0,0.0,1103.4,321.2269938650307,29.78,77.82,11
2026-05-16 08:24:17,16.0757,108.15338,30.0,0.0,0.0,1107.0,325.8159509202454,29.77,78.12,11
                                                                                                                                                                                         
