Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 12:48:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,25.86,92.49,9
2026-05-15 12:48:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,61.95092024539878,25.75,93.56,9
2026-05-15 12:48:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,91.77914110429448,25.7,92.88,9
2026-05-15 12:48:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,25.63,93.6,9
2026-05-15 12:48:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,66.5398773006135,25.55,94.15,9
2026-05-15 12:48:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,80.30674846625767,25.36,96.41,9
2026-05-15 12:48:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,25.3,96.9,9
2026-05-15 12:48:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,25.29,97.35,8
2026-05-15 12:48:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,25.37,97.42,9
2026-05-15 12:48:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,25.47,94.23,10
2026-05-15 12:48:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,725.4,57.36196319018405,25.58,92.5,10
2026-05-15 12:49:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,25.71,90.22,9
2026-05-15 12:49:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,725.4,57.36196319018405,25.54,91.0,9
2026-05-15 12:49:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,25.35,92.81,8
2026-05-15 12:49:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,25.24,93.76,8
2026-05-15 12:49:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,25.31,93.9,8
2026-05-15 12:49:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,25.43,94.38,9
2026-05-15 12:49:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,804.6,103.25153374233129,25.52,94.14,9
2026-05-15 12:49:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,797.4,98.66257668711657,25.61,93.97,9
2026-05-15 12:49:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,813.6,107.84049079754602,25.74,92.39,10
2026-05-15 12:49:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,25.78,91.85,9
2026-05-15 12:49:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,784.8,91.77914110429448,25.78,90.97,8
2026-05-15 12:49:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,777.6,87.19018404907976,25.84,91.7,9
2026-05-15 12:50:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,25.88,92.31,9
2026-05-15 12:50:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,25.91,88.87,8
2026-05-15 12:50:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,25.96,88.43,8
2026-05-15 12:50:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,26.0,88.76,8
2026-05-15 12:50:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,808.2,105.54601226993864,26.05,89.2,8
2026-05-15 12:50:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,784.8,91.77914110429448,26.09,89.84,8
2026-05-15 12:50:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,811.8,107.84049079754602,26.14,88.07,8
2026-05-15 12:50:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,26.06,84.21,9
2026-05-15 12:50:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,26.19,83.49,8
2026-05-15 12:50:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,26.22,82.93,8
2026-05-15 12:50:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,727.2,57.36196319018405,26.26,81.21,8
2026-05-15 12:50:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,26.35,79.52,8
2026-05-15 12:51:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,26.38,79.01,8
2026-05-15 12:51:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,26.47,77.89,8
2026-05-15 12:51:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,26.54,76.62,8
2026-05-15 12:51:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,26.62,75.75,8
2026-05-15 12:51:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,721.8,55.06748466257669,26.59,75.14,8
2026-05-15 12:51:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,26.65,74.17,8
2026-05-15 12:51:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,26.61,73.82,8
2026-05-15 12:51:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,45.88957055214724,26.68,73.27,8
2026-05-15 12:51:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,26.73,72.83,8
2026-05-15 12:51:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,26.69,73.05,8
2026-05-15 12:51:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,26.81,71.59,8
2026-05-15 12:51:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,723.6,57.36196319018405,26.82,71.33,8
2026-05-15 12:52:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,45.88957055214724,26.88,70.64,7
2026-05-15 12:52:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,26.85,70.42,7
2026-05-15 12:52:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,26.86,70.24,7
2026-05-15 12:52:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,26.93,69.52,8
2026-05-15 12:52:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,26.99,68.38,7
2026-05-15 12:52:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,27.01,68.29,7
2026-05-15 12:52:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,26.96,68.55,7
2026-05-15 12:52:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,26.98,67.35,8
2026-05-15 12:52:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,723.6,57.36196319018405,27.04,66.73,7
2026-05-15 12:52:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,26.95,66.83,7
2026-05-15 12:52:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,45.88957055214724,26.95,66.65,7
2026-05-15 12:52:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,26.95,66.22,7
2026-05-15 12:53:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,36.71165644171779,27.02,65.24,7
2026-05-15 12:53:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,27.01,64.98,7
2026-05-15 12:53:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,26.99,65.35,7
2026-05-15 12:53:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,27.05,64.36,7
2026-05-15 12:53:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,27.03,64.73,8
2026-05-15 12:53:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,27.06,63.88,7
2026-05-15 12:53:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,27.07,64.35,7
2026-05-15 12:53:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,27.05,63.91,7
2026-05-15 12:53:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,27.05,63.48,7
2026-05-15 12:53:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,27.09,62.64,7
2026-05-15 12:53:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,27.07,62.71,7
2026-05-15 12:53:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,27.09,61.98,7
2026-05-15 12:54:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,41.30061349693252,26.67,63.47,7
2026-05-15 12:54:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,26.36,65.71,6
2026-05-15 12:54:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,43.59509202453988,25.94,67.66,7
2026-05-15 12:54:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,25.72,68.75,6
2026-05-15 12:54:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,25.53,69.8,6
2026-05-15 12:54:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,29.82822085889571,25.31,71.01,6
2026-05-15 12:54:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,45.88957055214724,25.16,72.97,6
2026-05-15 12:54:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,25.05,73.25,6
2026-05-15 12:54:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,50.47852760736197,24.89,73.64,6
2026-05-15 12:54:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,50.47852760736197,24.73,74.44,6
2026-05-15 12:54:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,45.88957055214724,24.57,75.72,6
2026-05-15 12:54:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,48.18404907975461,24.5,77.18,6
2026-05-15 12:55:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,43.59509202453988,24.43,76.89,6
2026-05-15 12:55:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,34.41717791411043,24.3,77.17,6
2026-05-15 12:55:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,43.59509202453988,24.28,77.02,6
2026-05-15 12:55:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,27.533742331288344,24.38,76.5,6
2026-05-15 12:55:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,24.48,76.29,7
2026-05-15 12:55:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,89.48466257668713,24.52,75.43,7
2026-05-15 12:55:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,50.47852760736197,24.59,74.64,7
2026-05-15 12:55:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,66.5398773006135,24.61,74.56,7
2026-05-15 12:55:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,24.6,74.52,7
2026-05-15 12:55:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,24.67,73.92,7
2026-05-15 12:55:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,24.77,72.95,7
2026-05-15 12:55:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,24.84,72.26,7
2026-05-15 12:56:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,24.84,72.07,7
2026-05-15 12:56:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,24.9,71.15,7
2026-05-15 12:56:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,725.4,57.36196319018405,24.94,70.59,7
2026-05-15 12:56:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,25.03,70.06,7
2026-05-15 12:56:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,25.1,69.58,7
2026-05-15 12:56:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,82.60122699386504,25.04,69.2,7
2026-05-15 12:56:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,25.06,67.99,7
2026-05-15 12:56:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,25.12,68.5,7
2026-05-15 12:56:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,25.18,70.53,7
2026-05-15 12:56:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,25.25,68.42,7
2026-05-15 12:56:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,25.28,67.15,7
2026-05-15 12:56:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,25.33,65.97,7
2026-05-15 12:57:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,25.41,65.15,7
2026-05-15 12:57:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,25.47,65.05,7
2026-05-15 12:57:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,25.5,64.18,7
2026-05-15 12:57:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,25.58,62.67,7
2026-05-15 12:57:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,25.63,62.81,7
2026-05-15 12:57:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,25.66,62.53,7
2026-05-15 12:57:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,89.48466257668713,25.54,64.47,7
2026-05-15 12:57:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,75.71779141104294,25.58,64.89,7
2026-05-15 12:57:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,793.8,96.36809815950922,25.63,64.23,7
2026-05-15 12:57:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,25.57,64.37,7
2026-05-15 12:57:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,25.43,64.3,6
2026-05-15 12:57:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,738.0,64.24539877300613,25.31,65.64,5
2026-05-15 12:58:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,25.26,64.76,5
2026-05-15 12:58:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,66.5398773006135,25.25,66.8,5
2026-05-15 12:58:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,41.30061349693252,25.1,65.57,4
2026-05-15 12:58:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,25.06,66.22,5
2026-05-15 12:58:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,91.77914110429448,25.11,66.92,4
2026-05-15 12:58:25,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,25.0,65.78,5
2026-05-15 12:58:30,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,24.9,66.44,5
2026-05-15 12:58:35,16.074353668716064,108.15225143177362,30.0,0.0,0.0,756.0,75.71779141104294,24.91,68.63,5
2026-05-15 12:58:40,16.074353668716064,108.15225143177362,30.0,0.0,0.0,745.2,68.83435582822086,24.85,66.49,5
2026-05-15 12:58:45,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,68.83435582822086,24.78,69.08,5
2026-05-15 12:58:50,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,78.0122699386503,24.82,67.16,6
2026-05-15 12:58:55,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,78.0122699386503,24.82,65.87,6
2026-05-15 12:59:00,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,50.47852760736197,24.8,64.7,6
2026-05-15 12:59:05,16.074353668716064,108.15225143177362,30.0,0.0,0.0,727.2,59.65644171779142,24.8,63.41,6
2026-05-15 12:59:10,16.074353668716064,108.15225143177362,30.0,0.0,0.0,739.8,66.5398773006135,24.84,63.66,6
2026-05-15 12:59:15,16.074353668716064,108.15225143177362,30.0,0.0,0.0,727.2,59.65644171779142,24.86,63.23,7
2026-05-15 12:59:20,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,24.89,63.61,7
                                                                                                              
