Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 17:22:39,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,29.54,84.66,10
2026-05-15 17:22:44,16.074353668716064,108.15225143177362,30.0,0.0,0.0,784.8,91.77914110429448,29.56,84.83,9
2026-05-15 17:22:49,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,29.54,84.04,9
2026-05-15 17:22:54,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.51,84.75,9
2026-05-15 17:22:59,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,94.07361963190183,29.56,85.63,9
2026-05-15 17:23:04,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,29.57,83.96,9
2026-05-15 17:23:09,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.57,84.01,9
2026-05-15 17:23:14,16.074353668716064,108.15225143177362,30.0,0.0,0.0,741.6,66.5398773006135,29.61,83.95,9
2026-05-15 17:23:19,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,29.61,83.4,9
2026-05-15 17:23:24,16.074353668716064,108.15225143177362,30.0,0.0,0.0,783.0,91.77914110429448,29.63,83.81,9
2026-05-15 17:23:29,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.6,83.38,9
2026-05-15 17:23:34,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,29.59,83.62,9
2026-05-15 17:23:39,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.59,83.12,8
2026-05-15 17:23:44,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,75.71779141104294,29.58,83.25,8
2026-05-15 17:23:49,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.57,83.2,9
2026-05-15 17:23:54,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.58,83.17,9
2026-05-15 17:23:59,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,68.83435582822086,29.56,83.16,9
2026-05-15 17:24:04,16.074353668716064,108.15225143177362,30.0,0.0,0.0,723.6,55.06748466257669,29.57,83.36,9
2026-05-15 17:24:09,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,29.6,83.57,9
2026-05-15 17:24:14,16.074353668716064,108.15225143177362,30.0,0.0,0.0,743.4,66.5398773006135,29.59,83.59,9
2026-05-15 17:24:19,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,80.30674846625767,29.57,83.06,8
2026-05-15 17:24:24,16.074353668716064,108.15225143177362,30.0,0.0,0.0,723.6,57.36196319018405,29.59,82.89,8
2026-05-15 17:24:29,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,29.58,83.05,9
2026-05-15 17:24:34,16.074353668716064,108.15225143177362,30.0,0.0,0.0,765.0,80.30674846625767,29.57,83.22,9
2026-05-15 17:24:39,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.58,82.74,8
2026-05-15 17:24:44,16.074353668716064,108.15225143177362,30.0,0.0,0.0,795.6,71.12883435582823,29.61,82.81,8
2026-05-15 17:24:49,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,87.19018404907976,29.62,82.87,9
2026-05-15 17:24:54,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.64,82.84,8
2026-05-15 17:24:59,16.074353668716064,108.15225143177362,30.0,0.0,0.0,732.6,61.95092024539878,29.65,81.97,9
2026-05-15 17:25:04,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.67,82.03,8
2026-05-15 17:25:09,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,29.68,82.01,8
2026-05-15 17:25:14,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.68,82.36,8
2026-05-15 17:25:19,16.074353668716064,108.15225143177362,30.0,0.0,0.0,752.4,73.42331288343559,29.69,82.05,8
2026-05-15 17:25:24,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,29.74,81.55,8
2026-05-15 17:25:29,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,29.73,81.58,8
2026-05-15 17:25:34,16.074353668716064,108.15225143177362,30.0,0.0,0.0,727.2,57.36196319018405,29.79,81.58,8
2026-05-15 17:25:39,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,91.77914110429448,29.74,81.43,8
2026-05-15 17:25:44,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,52.77300613496932,29.71,81.49,8
2026-05-15 17:25:49,16.074353668716064,108.15225143177362,30.0,0.0,0.0,748.8,71.12883435582823,29.7,81.39,8
2026-05-15 17:25:54,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,29.73,81.44,8
2026-05-15 17:25:59,16.074353668716064,108.15225143177362,30.0,0.0,0.0,747.0,68.83435582822086,29.71,81.75,9
2026-05-15 17:26:04,16.074353668716064,108.15225143177362,30.0,0.0,0.0,720.0,55.06748466257669,29.68,81.89,8
2026-05-15 17:26:09,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.67,81.48,8
2026-05-15 17:26:14,16.074353668716064,108.15225143177362,30.0,0.0,0.0,759.6,75.71779141104294,29.68,81.77,8
2026-05-15 17:26:19,16.074353668716064,108.15225143177362,30.0,0.0,0.0,770.4,82.60122699386504,29.64,81.72,9
2026-05-15 17:26:24,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.66,80.96,8
2026-05-15 17:26:29,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.64,81.23,8
2026-05-15 17:26:34,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,29.65,81.42,8
2026-05-15 17:26:39,16.074353668716064,108.15225143177362,30.0,0.0,0.0,761.4,78.0122699386503,29.64,81.7,8
2026-05-15 17:26:44,16.074353668716064,108.15225143177362,30.0,0.0,0.0,754.2,73.42331288343559,29.63,81.85,8
2026-05-15 17:26:49,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.66,81.79,8
2026-05-15 17:26:54,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,29.68,81.44,8
2026-05-15 17:26:59,16.074353668716064,108.15225143177362,30.0,0.0,0.0,725.4,57.36196319018405,29.69,81.68,8
2026-05-15 17:27:04,16.074353668716064,108.15225143177362,30.0,0.0,0.0,766.8,80.30674846625767,29.7,81.41,9
2026-05-15 17:27:09,16.074353668716064,108.15225143177362,30.0,0.0,0.0,729.0,59.65644171779142,29.64,80.9,8
2026-05-15 17:27:14,16.074353668716064,108.15225143177362,30.0,0.0,0.0,730.8,59.65644171779142,29.7,81.02,8
2026-05-15 17:27:19,16.074353668716064,108.15225143177362,30.0,0.0,0.0,736.2,64.24539877300613,29.69,81.49,8
2026-05-15 17:27:24,16.074353668716064,108.15225143177362,30.0,0.0,0.0,734.4,61.95092024539878,29.66,81.52,8
2026-05-15 17:27:29,16.074353668716064,108.15225143177362,30.0,0.0,0.0,721.8,55.06748466257669,29.63,81.6,8
2026-05-15 17:27:34,16.07510702473226,108.15277949873222,30,1.5794014622707333,0.0,756.0,75.71779141104294,29.64,81.24,8
2026-05-15 17:27:39,16.07592588996726,108.15335348455677,30,1.2869698192812709,0.0,761.4,78.0122699386503,29.66,81.3,8
2026-05-15 17:27:44,16.076744755202256,108.15392747038133,30,1.3194406614807779,0.0,745.2,68.83435582822086,29.61,81.65,8
2026-05-15 17:27:49,16.077563620437253,108.15450145620589,30,1.5557311278384367,0.0,721.8,55.06748466257669,29.65,81.21,8
2026-05-15 17:27:54,16.07838248567225,108.15507544203045,30,1.4124409033881382,0.0,729.0,59.65644171779142,29.66,81.36,8
2026-05-15 17:27:59,16.079201350907248,108.15564942785501,30,2.894053544659794,0.0,784.8,91.77914110429448,29.6,81.39,8
2026-05-15 17:28:04,16.080020216142245,108.15622341367957,30,1.024941918005346,0.0,792.0,96.36809815950922,29.71,81.11,8
2026-05-15 17:28:09,16.080839081377242,108.15679739950413,30,1.8385046141338774,0.0,783.0,89.48466257668713,29.68,81.19,8
2026-05-15 17:28:14,16.08165794661224,108.15737138532869,30,2.8927685251869395,0.0,772.2,84.89570552147241,29.66,81.07,8
2026-05-15 17:28:19,16.082296661495537,108.15781909427184,30,2.305892414913535,0.0,763.2,80.30674846625767,29.7,80.69,8
2026-05-15 17:28:24,16.082640584894236,108.15806016831816,30,1.7964974391978834,0.0,745.2,68.83435582822086,29.65,81.26,8
2026-05-15 17:28:29,16.083459450129233,108.15863415414272,30,2.922082505931111,0.0,779.4,87.19018404907976,29.63,81.34,7
2026-05-15 17:28:34,16.08426193805953,108.15919666025079,30,1.2791522191937148,0.0,756.0,75.71779141104294,29.62,81.59,8
2026-05-15 17:28:39,16.08462223876293,108.15944921401359,30,2.991039645770174,0.0,725.4,57.36196319018405,29.65,80.86,7
2026-05-15 17:28:44,16.08462223876293,108.15944921401359,30,2.991039645770174,0.0,741.6,66.5398773006135,29.67,80.92,8
2026-05-15 17:28:49,16.08462223876293,108.15944921401359,30,2.991039645770174,0.0,738.0,64.24539877300613,29.68,81.19,7
2026-05-15 17:28:54,16.08462223876293,108.15944921401359,30,2.991039645770174,0.0,779.4,87.19018404907976,29.63,81.25,8
2026-05-15 17:28:59,16.08462223876293,108.15944921401359,30,2.991039645770174,0.0,720.0,52.77300613496932,29.66,80.76,7
2026-05-15 17:29:04,16.08462223876293,108.15944921401359,30,2.991039645770174,0.0,727.2,59.65644171779142,29.65,80.79,7
2026-05-15 17:29:09,16.08462223876293,108.15944921401359,30,2.991039645770174,0.0,757.8,75.71779141104294,29.6,81.19,7
2026-05-15 17:29:14,16.084017052309836,108.15902336268182,30,2.387894327235136,0.0,752.4,73.42331288343559,29.61,81.68,7
2026-05-15 17:29:19,16.08319923277863,108.15844788790898,30,1.8469069386971975,0.0,766.8,80.30674846625767,29.6,81.27,7
2026-05-15 17:29:24,16.082381413247422,108.15787241313613,30,2.7176981476017223,0.0,770.4,82.60122699386504,29.61,80.98,7
2026-05-15 17:29:29,16.081563593716215,108.15729693836327,30,2.7246604747179504,0.0,729.0,59.65644171779142,29.57,81.19,8
2026-05-15 17:29:34,16.080745774185008,108.15672146359043,30,1.0870681349526001,0.0,754.2,73.42331288343559,29.59,81.52,7
2026-05-15 17:29:39,16.0799279546538,108.15614598881758,30,2.0545441693775075,0.0,765.0,80.30674846625767,29.59,81.4,7
2026-05-15 17:29:44,16.079110135122594,108.15557051404474,30,2.2734202340573093,0.0,745.2,68.83435582822086,29.6,81.14,7
2026-05-15 17:29:49,16.078292315591387,108.1549950392719,30,2.583378680442114,0.0,797.4,98.66257668711657,29.62,81.18,7
2026-05-15 17:29:54,16.07747449606018,108.15441956449905,30,1.5336820081408813,0.0,761.4,78.0122699386503,29.56,81.17,7
2026-05-15 17:29:59,16.076656676528973,108.1538440897262,30,2.3294390481270124,0.0,734.4,61.95092024539878,29.58,81.33,7
2026-05-15 17:30:04,16.075838856997766,108.15326861495336,30,2.860900175150911,0.0,761.4,78.0122699386503,29.57,80.99,7
2026-05-15 17:30:09,16.07502103746656,108.15269314018052,30,2.6093388633478627,0.0,720.0,52.77300613496932,29.59,81.22,7
2026-05-15 17:30:14,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,723.6,57.36196319018405,29.62,81.13,7
2026-05-15 17:30:19,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,739.8,66.5398773006135,29.6,81.26,7
2026-05-15 17:30:24,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,752.4,73.42331288343559,29.61,80.86,7
2026-05-15 17:30:29,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,729.0,59.65644171779142,29.6,80.88,7
2026-05-15 17:30:34,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,720.0,50.47852760736197,29.6,81.09,7
2026-05-15 17:30:39,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,721.8,55.06748466257669,29.59,81.04,7
2026-05-15 17:30:44,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,720.0,55.06748466257669,29.62,80.82,7
2026-05-15 17:30:49,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,754.2,73.42331288343559,29.58,80.87,7
2026-05-15 17:30:54,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,736.2,64.24539877300613,29.63,80.83,7
2026-05-15 17:30:59,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,721.8,55.06748466257669,29.64,80.63,7
2026-05-15 17:31:04,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,775.8,87.19018404907976,29.57,81.27,7
2026-05-15 17:31:09,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,750.6,71.12883435582823,29.59,81.04,7
2026-05-15 17:31:14,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,745.2,68.83435582822086,29.55,80.98,7
2026-05-15 17:31:19,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,756.0,73.42331288343559,29.58,81.03,7
2026-05-15 17:31:24,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,759.6,75.71779141104294,29.55,81.39,7
2026-05-15 17:31:29,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,720.0,41.30061349693252,29.59,81.06,7
2026-05-15 17:31:34,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,772.2,84.89570552147241,29.58,80.92,7
2026-05-15 17:31:39,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,772.2,84.89570552147241,29.64,80.76,7
2026-05-15 17:31:44,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,721.8,55.06748466257669,29.6,80.98,7
2026-05-15 17:31:49,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,725.4,57.36196319018405,29.59,80.74,7
2026-05-15 17:31:54,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,732.6,61.95092024539878,29.61,80.75,7
2026-05-15 17:31:59,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,747.0,68.83435582822086,29.62,80.93,7
2026-05-15 17:32:04,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,745.2,68.83435582822086,29.67,80.62,7
2026-05-15 17:32:09,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,741.6,66.5398773006135,29.59,80.91,7
2026-05-15 17:32:14,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,725.4,57.36196319018405,29.61,80.72,7
2026-05-15 17:32:19,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,720.0,43.59509202453988,29.61,80.82,7
2026-05-15 17:32:24,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,734.4,61.95092024539878,29.61,80.68,7
2026-05-15 17:32:29,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,745.2,68.83435582822086,29.63,80.5,7
2026-05-15 17:32:34,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,720.0,52.77300613496932,29.58,80.72,7
2026-05-15 17:32:39,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,770.4,82.60122699386504,29.63,80.61,7
2026-05-15 17:32:44,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,720.0,50.47852760736197,29.63,80.64,7
2026-05-15 17:32:49,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,729.0,59.65644171779142,29.61,80.7,7
2026-05-15 17:32:54,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,720.0,48.18404907975461,29.57,80.89,7
2026-05-15 17:32:59,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,754.2,73.42331288343559,29.6,81.0,7
2026-05-15 17:33:04,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,725.4,57.36196319018405,29.62,80.76,7
2026-05-15 17:33:09,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,730.8,59.65644171779142,29.57,80.97,7
2026-05-15 17:33:14,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,720.0,41.30061349693252,29.58,80.8,7
2026-05-15 17:33:19,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,736.2,64.24539877300613,29.59,80.98,7
2026-05-15 17:33:24,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,720.0,52.77300613496932,29.63,80.65,7
2026-05-15 17:33:29,16.07441585101344,108.15226728884859,30,2.2659069451255993,0.0,743.4,66.5398773006135,29.65,80.72,7
2026-05-15 17:33:34,16.075084862002626,108.15301054136022,30,1.3969302333988405,0.0,738.0,64.24539877300613,29.58,81.02,7
2026-05-15 17:33:39,16.07552640925547,108.1535010880179,30,2.275391552797752,0.0,734.4,61.95092024539878,29.6,80.6,7
2026-05-15 17:33:44,16.07552640925547,108.1535010880179,30,2.275391552797752,0.0,752.4,73.42331288343559,29.62,80.85,7
2026-05-15 17:33:49,16.07552640925547,108.1535010880179,30,2.275391552797752,0.0,743.4,68.83435582822086,29.64,80.8,6
2026-05-15 17:33:54,16.07552640925547,108.1535010880179,30,2.275391552797752,0.0,720.0,52.77300613496932,29.56,81.02,7
2026-05-15 17:33:59,16.07552640925547,108.1535010880179,30,2.275391552797752,0.0,750.6,71.12883435582823,29.56,80.94,6
2026-05-15 17:34:04,16.07552640925547,108.1535010880179,30,2.275391552797752,0.0,752.4,73.42331288343559,29.6,80.62,7
                                                                                                                                                                                                                                                
