Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-16 15:02:01,16.0757,108.15338,30.0,0.0,0.0,849.6,130.78527607361966,35.77,76.25,12
2026-05-16 15:02:06,16.0757,108.15338,30.0,0.0,0.0,797.4,98.66257668711657,35.79,75.81,12
2026-05-16 15:02:11,16.0757,108.15338,30.0,0.0,0.0,806.4,105.54601226993864,35.85,75.89,12
2026-05-16 15:02:16,16.0757,108.15338,30.0,0.0,0.0,763.2,78.0122699386503,35.91,74.33,13
2026-05-16 15:02:21,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,35.88,74.15,12
2026-05-16 15:02:26,16.0757,108.15338,30.0,0.0,0.0,761.4,78.0122699386503,35.93,74.34,12
2026-05-16 15:02:31,16.0757,108.15338,30.0,0.0,0.0,824.4,114.7239263803681,35.94,75.13,12
2026-05-16 15:02:36,16.0757,108.15338,30.0,0.0,0.0,739.8,64.24539877300613,35.99,75.05,12
2026-05-16 15:02:41,16.0757,108.15338,30.0,0.0,0.0,799.2,100.95705521472394,36.05,75.3,12
2026-05-16 15:02:46,16.0757,108.15338,30.0,0.0,0.0,829.8,119.31288343558283,36.11,75.41,12
2026-05-16 15:02:51,16.0757,108.15338,30.0,0.0,0.0,865.8,142.25766871165646,36.15,76.14,12
2026-05-16 15:02:56,16.0757,108.15338,30.0,0.0,0.0,808.2,105.54601226993864,36.19,74.53,12
2026-05-16 15:03:01,16.0757,108.15338,30.0,0.0,0.0,781.2,89.48466257668713,36.23,74.13,12
2026-05-16 15:03:06,16.0757,108.15338,30.0,0.0,0.0,799.2,100.95705521472394,36.28,73.71,12
2026-05-16 15:03:11,16.0757,108.15338,30.0,0.0,0.0,770.4,82.60122699386504,36.3,72.77,12
2026-05-16 15:03:16,16.0757,108.15338,30.0,0.0,0.0,802.8,100.95705521472394,36.3,74.21,12
2026-05-16 15:03:21,16.0757,108.15338,30.0,0.0,0.0,835.2,123.90184049079755,36.32,73.92,10
2026-05-16 15:03:26,16.0757,108.15338,30.0,0.0,0.0,793.8,96.36809815950922,36.36,73.73,12
2026-05-16 15:03:31,16.0757,108.15338,30.0,0.0,0.0,822.6,114.7239263803681,36.38,73.32,12
2026-05-16 15:03:36,16.0757,108.15338,30.0,0.0,0.0,808.2,105.54601226993864,36.4,72.91,11
2026-05-16 15:03:41,16.0757,108.15338,30.0,0.0,0.0,797.4,98.66257668711657,36.42,72.53,11
2026-05-16 15:03:46,16.0757,108.15338,30.0,0.0,0.0,804.6,103.25153374233129,36.39,74.06,12
2026-05-16 15:03:51,16.0757,108.15338,30.0,0.0,0.0,822.6,114.7239263803681,36.43,72.88,11
2026-05-16 15:03:56,16.0757,108.15338,30.0,0.0,0.0,779.4,87.19018404907976,36.44,71.52,12
2026-05-16 15:04:01,16.0757,108.15338,30.0,0.0,0.0,756.0,75.71779141104294,36.47,70.74,11
2026-05-16 15:04:06,16.0757,108.15338,30.0,0.0,0.0,781.2,89.48466257668713,36.53,69.81,11
2026-05-16 15:04:11,16.0757,108.15338,30.0,0.0,0.0,774.0,84.89570552147241,36.56,70.32,11
2026-05-16 15:04:16,16.0757,108.15338,30.0,0.0,0.0,770.4,82.60122699386504,36.6,71.06,12
2026-05-16 15:04:21,16.0757,108.15338,30.0,0.0,0.0,775.8,87.19018404907976,36.64,69.43,11
2026-05-16 15:04:26,16.0757,108.15338,30.0,0.0,0.0,824.4,117.01840490797547,36.64,69.76,12
2026-05-16 15:04:31,16.0757,108.15338,30.0,0.0,0.0,747.0,68.83435582822086,36.66,69.35,11
2026-05-16 15:04:36,16.0757,108.15338,30.0,0.0,0.0,797.4,98.66257668711657,36.65,70.11,11
2026-05-16 15:04:41,16.0757,108.15338,30.0,0.0,0.0,795.6,98.66257668711657,36.7,70.13,11
2026-05-16 15:04:46,16.0757,108.15338,30.0,0.0,0.0,817.2,110.13496932515338,36.72,69.68,10
2026-05-16 15:04:51,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,36.71,68.85,11
2026-05-16 15:04:56,16.0757,108.15338,30.0,0.0,0.0,725.4,57.36196319018405,36.73,69.1,11
2026-05-16 15:05:01,16.0757,108.15338,30.0,0.0,0.0,793.8,96.36809815950922,36.76,69.53,11
2026-05-16 15:05:06,16.0757,108.15338,30.0,0.0,0.0,799.2,100.95705521472394,36.71,69.18,11
2026-05-16 15:05:11,16.0757,108.15338,30.0,0.0,0.0,748.8,71.12883435582823,36.68,67.83,11
2026-05-16 15:05:16,16.0757,108.15338,30.0,0.0,0.0,720.0,52.77300613496932,36.67,68.1,11
2026-05-16 15:05:21,16.0757,108.15338,30.0,0.0,0.0,759.6,78.0122699386503,36.68,68.07,11
2026-05-16 15:05:26,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,36.62,67.97,11
2026-05-16 15:05:31,16.0757,108.15338,30.0,0.0,0.0,757.8,75.71779141104294,36.6,68.09,10
2026-05-16 15:05:36,16.0757,108.15338,30.0,0.0,0.0,756.0,75.71779141104294,36.63,68.72,10
2026-05-16 15:05:41,16.0757,108.15338,30.0,0.0,0.0,729.0,59.65644171779142,36.59,69.22,11
2026-05-16 15:05:46,16.0757,108.15338,30.0,0.0,0.0,720.0,50.47852760736197,36.58,69.12,10
2026-05-16 15:05:51,16.0757,108.15338,30.0,0.0,0.0,727.2,57.36196319018405,36.52,68.95,10
2026-05-16 15:05:56,16.0757,108.15338,30.0,0.0,0.0,720.0,39.00613496932515,36.42,69.53,9
2026-05-16 15:06:01,16.0757,108.15338,30.0,0.0,0.0,720.0,39.00613496932515,36.46,68.97,10
2026-05-16 15:06:06,16.0757,108.15338,30.0,0.0,0.0,788.4,94.07361963190183,36.51,69.37,10
2026-05-16 15:06:11,16.0757,108.15338,30.0,0.0,0.0,826.2,117.01840490797547,36.52,69.22,10
2026-05-16 15:06:16,16.0757,108.15338,30.0,0.0,0.0,723.6,55.06748466257669,36.4,69.31,10
2026-05-16 15:06:21,16.0757,108.15338,30.0,0.0,0.0,777.6,87.19018404907976,36.43,69.17,10
2026-05-16 15:06:26,16.0757,108.15338,30.0,0.0,0.0,743.4,66.5398773006135,36.38,69.08,10
2026-05-16 15:06:31,16.0757,108.15338,30.0,0.0,0.0,729.0,59.65644171779142,36.37,69.32,10
2026-05-16 15:06:36,16.0757,108.15338,30.0,0.0,0.0,757.8,75.71779141104294,36.34,70.95,10
2026-05-16 15:06:41,16.0757,108.15338,30.0,0.0,0.0,736.2,61.95092024539878,36.33,71.46,11
2026-05-16 15:06:46,16.0757,108.15338,30.0,0.0,0.0,756.0,73.42331288343559,36.39,70.42,10
2026-05-16 15:06:51,16.0757,108.15338,30.0,0.0,0.0,766.8,80.30674846625767,36.39,69.72,10
2026-05-16 15:06:56,16.0757,108.15338,30.0,0.0,0.0,790.2,94.07361963190183,36.43,69.63,10
2026-05-16 15:07:01,16.0757,108.15338,30.0,0.0,0.0,817.2,112.42944785276075,36.47,69.59,10
2026-05-16 15:07:06,16.0757,108.15338,30.0,0.0,0.0,810.0,107.84049079754602,36.46,69.97,10
2026-05-16 15:07:11,16.0757,108.15338,30.0,0.0,0.0,748.8,71.12883435582823,36.45,71.1,10
2026-05-16 15:07:16,16.0757,108.15338,30.0,0.0,0.0,802.8,103.25153374233129,36.52,71.08,9
2026-05-16 15:07:21,16.0757,108.15338,30.0,0.0,0.0,820.8,112.42944785276075,36.52,71.5,10
2026-05-16 15:07:26,16.0757,108.15338,30.0,0.0,0.0,779.4,87.19018404907976,36.49,71.22,10
2026-05-16 15:07:31,16.0757,108.15338,30.0,0.0,0.0,804.6,103.25153374233129,36.52,70.98,9
2026-05-16 15:07:36,16.0757,108.15338,30.0,0.0,0.0,801.0,100.95705521472394,36.55,70.89,10
2026-05-16 15:07:41,16.0757,108.15338,30.0,0.0,0.0,792.0,96.36809815950922,36.52,70.93,10
2026-05-16 15:07:46,16.0757,108.15338,30.0,0.0,0.0,810.0,107.84049079754602,36.58,70.88,10
2026-05-16 15:07:51,16.0757,108.15338,30.0,0.0,0.0,847.8,130.78527607361966,36.61,70.24,10
2026-05-16 15:07:56,16.0757,108.15338,30.0,0.0,0.0,813.6,107.84049079754602,36.65,70.05,9
2026-05-16 15:08:01,16.0757,108.15338,30.0,0.0,0.0,851.4,133.079754601227,36.69,70.17,10
2026-05-16 15:08:06,16.0757,108.15338,30.0,0.0,0.0,851.4,133.079754601227,36.77,70.35,10
2026-05-16 15:08:11,16.0757,108.15338,30.0,0.0,0.0,846.0,130.78527607361966,36.8,69.2,9
2026-05-16 15:08:16,16.0757,108.15338,30.0,0.0,0.0,835.2,121.6073619631902,36.83,68.1,9
2026-05-16 15:08:21,16.0757,108.15338,30.0,0.0,0.0,869.4,144.5521472392638,36.86,68.68,9
2026-05-16 15:08:26,16.0757,108.15338,30.0,0.0,0.0,820.8,114.7239263803681,36.89,68.63,9
2026-05-16 15:08:31,16.0757,108.15338,30.0,0.0,0.0,829.8,119.31288343558283,36.91,68.71,9
2026-05-16 15:08:36,16.0757,108.15338,30.0,0.0,0.0,846.0,128.49079754601226,36.97,68.33,9
2026-05-16 15:08:41,16.0757,108.15338,30.0,0.0,0.0,855.0,135.37423312883436,36.99,68.07,10
2026-05-16 15:08:46,16.0757,108.15338,30.0,0.0,0.0,826.2,117.01840490797547,37.02,67.96,9
2026-05-16 15:08:51,16.0757,108.15338,30.0,0.0,0.0,828.0,119.31288343558283,37.06,67.73,9
2026-05-16 15:08:56,16.0757,108.15338,30.0,0.0,0.0,820.8,112.42944785276075,37.06,68.09,9
2026-05-16 15:09:01,16.0757,108.15338,30.0,0.0,0.0,806.4,105.54601226993864,37.02,67.98,9
2026-05-16 15:09:06,16.0757,108.15338,30.0,0.0,0.0,801.0,100.95705521472394,37.05,67.74,8
2026-05-16 15:09:11,16.0757,108.15338,30.0,0.0,0.0,864.0,142.25766871165646,37.09,68.69,9
2026-05-16 15:09:16,16.0757,108.15338,30.0,0.0,0.0,898.2,165.20245398773008,37.08,68.36,9
2026-05-16 15:09:21,16.0757,108.15338,30.0,0.0,0.0,883.8,153.73006134969327,37.15,68.37,9
2026-05-16 15:09:26,16.0757,108.15338,30.0,0.0,0.0,898.2,162.9079754601227,37.18,68.34,9
2026-05-16 15:09:31,16.0757,108.15338,30.0,0.0,0.0,882.0,153.73006134969327,37.17,67.95,9
2026-05-16 15:09:36,16.0757,108.15338,30.0,0.0,0.0,901.8,167.49693251533745,37.18,68.0,9
2026-05-16 15:09:41,16.0757,108.15338,30.0,0.0,0.0,889.2,158.31901840490798,37.21,67.46,9
2026-05-16 15:09:46,16.0757,108.15338,30.0,0.0,0.0,862.2,139.96319018404907,37.2,67.19,9
2026-05-16 15:09:51,16.0757,108.15338,30.0,0.0,0.0,815.4,110.13496932515338,37.2,67.0,9
2026-05-16 15:09:56,16.0757,108.15338,30.0,0.0,0.0,826.2,117.01840490797547,37.19,67.08,9
2026-05-16 15:10:01,16.0757,108.15338,30.0,0.0,0.0,837.0,123.90184049079755,37.18,66.76,9
2026-05-16 15:10:06,16.0757,108.15338,30.0,0.0,0.0,748.8,71.12883435582823,37.21,66.16,8
2026-05-16 15:10:11,16.0757,108.15338,30.0,0.0,0.0,808.2,105.54601226993864,37.19,67.03,9
2026-05-16 15:10:16,16.0757,108.15338,30.0,0.0,0.0,835.2,123.90184049079755,37.26,66.57,8
2026-05-16 15:10:21,16.0757,108.15338,30.0,0.0,0.0,786.6,91.77914110429448,37.26,66.81,8
2026-05-16 15:10:26,16.0757,108.15338,30.0,0.0,0.0,819.0,112.42944785276075,37.26,67.19,9
2026-05-16 15:10:31,16.0757,108.15338,30.0,0.0,0.0,808.2,105.54601226993864,37.25,66.35,8
2026-05-16 15:10:36,16.0757,108.15338,30.0,0.0,0.0,788.4,94.07361963190183,37.24,67.07,8
2026-05-16 15:10:41,16.0757,108.15338,30.0,0.0,0.0,811.8,107.84049079754602,37.24,66.99,8
2026-05-16 15:10:46,16.0757,108.15338,30.0,0.0,0.0,790.2,94.07361963190183,37.27,67.05,9
2026-05-16 15:10:51,16.0757,108.15338,30.0,0.0,0.0,808.2,105.54601226993864,37.22,66.2,9
2026-05-16 15:10:56,16.0757,108.15338,30.0,0.0,0.0,786.6,91.77914110429448,37.09,66.7,8
2026-05-16 15:11:01,16.0757,108.15338,30.0,0.0,0.0,727.2,59.65644171779142,37.11,68.02,8
2026-05-16 15:11:06,16.0757,108.15338,30.0,0.0,0.0,824.4,117.01840490797547,37.16,68.01,9
2026-05-16 15:11:11,16.0757,108.15338,30.0,0.0,0.0,806.4,105.54601226993864,37.16,68.88,8
2026-05-16 15:11:16,16.0757,108.15338,30.0,0.0,0.0,831.6,119.31288343558283,37.09,68.45,9
2026-05-16 15:11:21,16.0757,108.15338,30.0,0.0,0.0,804.6,103.25153374233129,37.04,67.93,8
2026-05-16 15:11:26,16.0757,108.15338,30.0,0.0,0.0,741.6,66.5398773006135,36.97,68.15,8
2026-05-16 15:11:31,16.0757,108.15338,30.0,0.0,0.0,745.2,68.83435582822086,36.88,69.11,8
2026-05-16 15:11:36,16.0757,108.15338,30.0,0.0,0.0,775.8,87.19018404907976,36.92,68.73,8
2026-05-16 15:11:41,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,36.88,69.05,9
2026-05-16 15:11:46,16.0757,108.15338,30.0,0.0,0.0,766.8,80.30674846625767,36.88,69.58,8
2026-05-16 15:11:51,16.0757,108.15338,30.0,0.0,0.0,819.0,112.42944785276075,36.87,70.14,8
2026-05-16 15:11:56,16.0757,108.15338,30.0,0.0,0.0,829.8,119.31288343558283,36.89,71.25,8
2026-05-16 15:12:01,16.0757,108.15338,30.0,0.0,0.0,811.8,107.84049079754602,36.9,70.78,9
2026-05-16 15:12:06,16.0757,108.15338,30.0,0.0,0.0,804.6,103.25153374233129,36.83,70.85,8
2026-05-16 15:12:11,16.0757,108.15338,30.0,0.0,0.0,811.8,107.84049079754602,36.85,70.69,8
2026-05-16 15:12:16,16.0757,108.15338,30.0,0.0,0.0,815.4,110.13496932515338,36.77,71.27,8
2026-05-16 15:12:21,16.0757,108.15338,30.0,0.0,0.0,786.6,94.07361963190183,36.79,69.8,8
2026-05-16 15:12:26,16.0757,108.15338,30.0,0.0,0.0,802.8,103.25153374233129,36.79,69.82,8
2026-05-16 15:12:31,16.0757,108.15338,30.0,0.0,0.0,774.0,84.89570552147241,36.8,69.83,8
2026-05-16 15:12:36,16.0757,108.15338,30.0,0.0,0.0,777.6,87.19018404907976,36.83,69.43,8
2026-05-16 15:12:41,16.0757,108.15338,30.0,0.0,0.0,759.6,78.0122699386503,36.85,69.5,8
2026-05-16 15:12:46,16.0757,108.15338,30.0,0.0,0.0,781.2,89.48466257668713,36.86,69.55,8
2026-05-16 15:12:51,16.0757,108.15338,30.0,0.0,0.0,810.0,107.84049079754602,36.84,73.39,8
2026-05-16 15:12:56,16.0757,108.15338,30.0,0.0,0.0,856.8,135.37423312883436,36.81,73.84,7
2026-05-16 15:13:01,16.0757,108.15338,30.0,0.0,0.0,903.6,167.49693251533745,36.8,73.34,8
2026-05-16 15:13:06,16.0757,108.15338,30.0,0.0,0.0,793.8,96.36809815950922,36.74,71.52,8
2026-05-16 15:13:11,16.0757,108.15338,30.0,0.0,0.0,829.8,119.31288343558283,36.8,71.46,9
2026-05-16 15:13:16,16.0757,108.15338,30.0,0.0,0.0,853.2,135.37423312883436,36.83,72.02,8
2026-05-16 15:13:21,16.0757,108.15338,30.0,0.0,0.0,837.0,123.90184049079755,36.8,72.01,7
2026-05-16 15:13:26,16.0757,108.15338,30.0,0.0,0.0,804.6,103.25153374233129,36.75,70.91,8
2026-05-16 15:13:31,16.0757,108.15338,30.0,0.0,0.0,743.4,68.83435582822086,36.68,70.81,8
2026-05-16 15:13:36,16.0757,108.15338,30.0,0.0,0.0,777.6,87.19018404907976,36.67,71.2,8
2026-05-16 15:13:41,16.0757,108.15338,30.0,0.0,0.0,784.8,91.77914110429448,36.68,72.72,8
2026-05-16 15:13:46,16.0757,108.15338,30.0,0.0,0.0,851.4,133.079754601227,36.67,73.44,8
2026-05-16 15:13:51,16.0757,108.15338,30.0,0.0,0.0,842.4,128.49079754601226,36.71,73.6,7
2026-05-16 15:13:56,16.0757,108.15338,30.0,0.0,0.0,849.6,130.78527607361966,36.66,73.52,8
2026-05-16 15:14:01,16.0757,108.15338,30.0,0.0,0.0,826.2,117.01840490797547,36.73,73.7,8
2026-05-16 15:14:06,16.0757,108.15338,30.0,0.0,0.0,829.8,119.31288343558283,36.75,74.21,8
2026-05-16 15:14:11,16.0757,108.15338,30.0,0.0,0.0,856.8,137.66871165644173,36.73,74.77,8
2026-05-16 15:14:16,16.0757,108.15338,30.0,0.0,0.0,860.4,137.66871165644173,36.76,73.45,8
2026-05-16 15:14:21,16.0757,108.15338,30.0,0.0,0.0,772.2,84.89570552147241,36.7,71.67,8
2026-05-16 15:14:26,16.0757,108.15338,30.0,0.0,0.0,745.2,68.83435582822086,36.74,71.82,7
2026-05-16 15:14:31,16.0757,108.15338,30.0,0.0,0.0,752.4,73.42331288343559,36.73,71.55,7
2026-05-16 15:14:37,16.0757,108.15338,30.0,0.0,0.0,759.6,78.0122699386503,36.71,71.61,7
2026-05-16 15:14:42,16.0757,108.15338,30.0,0.0,0.0,813.6,107.84049079754602,36.8,71.56,7
2026-05-16 15:14:47,16.0757,108.15338,30.0,0.0,0.0,820.8,112.42944785276075,36.81,72.57,7
2026-05-16 15:14:52,16.0757,108.15338,30.0,0.0,0.0,781.2,89.48466257668713,36.79,72.52,7
2026-05-16 15:14:57,16.0757,108.15338,30.0,0.0,0.0,743.4,66.5398773006135,36.82,71.83,7
2026-05-16 15:15:02,16.0757,108.15338,30.0,0.0,0.0,743.4,66.5398773006135,36.76,71.79,7
2026-05-16 15:15:07,16.0757,108.15338,30.0,0.0,0.0,727.2,57.36196319018405,36.83,71.25,7
2026-05-16 15:15:12,16.0757,108.15338,30.0,0.0,0.0,819.0,112.42944785276075,36.85,71.92,8
2026-05-16 15:15:17,16.0757,108.15338,30.0,0.0,0.0,849.6,133.079754601227,36.91,72.44,7
2026-05-16 15:15:22,16.0757,108.15338,30.0,0.0,0.0,842.4,126.1963190184049,36.86,72.67,7
2026-05-16 15:15:27,16.0757,108.15338,30.0,0.0,0.0,914.4,176.67484662576686,36.9,72.17,8
2026-05-16 15:15:32,16.0757,108.15338,30.0,0.0,0.0,810.0,107.84049079754602,36.94,71.84,7
2026-05-16 15:15:37,16.0757,108.15338,30.0,0.0,0.0,790.2,94.07361963190183,36.91,72.01,7
2026-05-16 15:15:42,16.0757,108.15338,30.0,0.0,0.0,828.0,119.31288343558283,36.94,71.96,7
2026-05-16 15:15:47,16.0757,108.15338,30.0,0.0,0.0,772.2,84.89570552147241,36.97,71.64,7
2026-05-16 15:15:52,16.0757,108.15338,30.0,0.0,0.0,820.8,114.7239263803681,36.94,71.62,7
2026-05-16 15:15:57,16.0757,108.15338,30.0,0.0,0.0,835.2,121.6073619631902,36.99,71.47,7
2026-05-16 15:16:02,16.0757,108.15338,30.0,0.0,0.0,826.2,117.01840490797547,37.01,71.51,7
2026-05-16 15:16:07,16.0757,108.15338,30.0,0.0,0.0,844.2,128.49079754601226,37.09,71.14,7
2026-05-16 15:16:12,16.0757,108.15338,30.0,0.0,0.0,833.4,121.6073619631902,37.04,71.69,7
2026-05-16 15:16:17,16.0757,108.15338,30.0,0.0,0.0,775.8,87.19018404907976,36.93,71.36,7
2026-05-16 15:16:22,16.0757,108.15338,30.0,0.0,0.0,770.4,82.60122699386504,36.97,72.32,7
2026-05-16 15:16:27,16.0757,108.15338,30.0,0.0,0.0,763.2,78.0122699386503,36.87,72.32,7
2026-05-16 15:16:32,16.0757,108.15338,30.0,0.0,0.0,720.0,50.47852760736197,36.72,72.45,7
2026-05-16 15:16:37,16.0757,108.15338,30.0,0.0,0.0,720.0,32.122699386503065,36.82,73.02,7
2026-05-16 15:16:42,16.0757,108.15338,30.0,0.0,0.0,720.0,43.59509202453988,36.34,74.35,6
2026-05-16 15:16:47,16.0757,108.15338,30.0,0.0,0.0,720.0,36.71165644171779,35.67,78.98,3
2026-05-16 15:16:52,16.0757,108.15338,30.0,0.0,0.0,720.0,6.883435582822086,35.46,80.68,1
2026-05-16 15:16:57,16.0757,108.15338,30.0,0.0,0.0,720.0,6.883435582822086,35.1,82.6,1
2026-05-16 15:17:02,16.0757,108.15338,30.0,0.0,0.0,720.0,29.82822085889571,35.03,84.22,2
2026-05-16 15:17:07,16.0757,108.15338,30.0,0.0,0.0,720.0,11.47239263803681,34.95,85.57,4
2026-05-16 15:17:12,16.0757,108.15338,30.0,0.0,0.0,720.0,43.59509202453988,34.8,87.72,6
2026-05-16 15:17:17,16.0757,108.15338,30.0,0.0,0.0,759.6,75.71779141104294,34.81,89.04,8
2026-05-16 15:17:22,16.0757,108.15338,30.0,0.0,0.0,730.8,59.65644171779142,34.8,89.44,8
2026-05-16 15:17:27,16.0757,108.15338,30.0,0.0,0.0,810.0,107.84049079754602,34.82,89.63,8
2026-05-16 15:17:32,16.0757,108.15338,30.0,0.0,0.0,799.2,100.95705521472394,34.86,90.07,8
2026-05-16 15:17:37,16.0757,108.15338,30.0,0.0,0.0,840.6,126.1963190184049,34.91,89.26,8
2026-05-16 15:17:42,16.0757,108.15338,30.0,0.0,0.0,806.4,105.54601226993864,34.91,89.35,7
2026-05-16 15:17:47,16.0757,108.15338,30.0,0.0,0.0,802.8,103.25153374233129,34.97,88.32,7
2026-05-16 15:17:52,16.0757,108.15338,30.0,0.0,0.0,750.6,71.12883435582823,34.59,92.98,7
2026-05-16 15:17:57,16.0757,108.15338,30.0,0.0,0.0,765.0,80.30674846625767,34.35,94.26,7
2026-05-16 15:18:02,16.0757,108.15338,30.0,0.0,0.0,723.6,57.36196319018405,34.07,98.6,7
2026-05-16 15:18:07,16.0757,108.15338,30.0,0.0,0.0,784.8,91.77914110429448,34.08,99.61,7
2026-05-16 15:18:12,16.0757,108.15338,30.0,0.0,0.0,813.6,110.13496932515338,34.27,98.5,7
2026-05-16 15:18:17,16.0757,108.15338,30.0,0.0,0.0,808.2,105.54601226993864,34.33,98.51,7
2026-05-16 15:18:22,16.0757,108.15338,30.0,0.0,0.0,831.6,121.6073619631902,34.44,98.05,7
2026-05-16 15:18:27,16.0757,108.15338,30.0,0.0,0.0,909.0,172.08588957055215,34.52,97.83,7
2026-05-16 15:18:32,16.0757,108.15338,30.0,0.0,0.0,882.0,153.73006134969327,34.59,96.45,7
2026-05-16 15:18:37,16.0757,108.15338,30.0,0.0,0.0,820.8,114.7239263803681,34.71,94.92,7
2026-05-16 15:18:42,16.0757,108.15338,30.0,0.0,0.0,833.4,121.6073619631902,34.83,93.47,9
2026-05-16 15:18:47,16.0757,108.15338,30.0,0.0,0.0,802.8,103.25153374233129,34.84,92.62,8
2026-05-16 15:18:52,16.0757,108.15338,30.0,0.0,0.0,824.4,117.01840490797547,34.92,93.67,8
2026-05-16 15:18:57,16.0757,108.15338,30.0,0.0,0.0,882.0,153.73006134969327,35.01,92.24,7
2026-05-16 15:19:02,16.0757,108.15338,30.0,0.0,0.0,846.0,128.49079754601226,35.08,91.03,7
2026-05-16 15:19:07,16.0757,108.15338,30.0,0.0,0.0,860.4,137.66871165644173,35.19,89.26,7
2026-05-16 15:19:12,16.0757,108.15338,30.0,0.0,0.0,813.6,107.84049079754602,35.26,87.06,8
2026-05-16 15:19:17,16.0757,108.15338,30.0,0.0,0.0,801.0,100.95705521472394,35.36,86.55,7
2026-05-16 15:19:22,16.0757,108.15338,30.0,0.0,0.0,799.2,100.95705521472394,35.37,85.27,7
2026-05-16 15:19:27,16.0757,108.15338,30.0,0.0,0.0,743.4,68.83435582822086,35.38,84.14,7
2026-05-16 15:19:32,16.0757,108.15338,30.0,0.0,0.0,739.8,66.5398773006135,35.43,84.04,7
2026-05-16 15:19:37,16.0757,108.15338,30.0,0.0,0.0,781.2,89.48466257668713,35.5,86.06,7
2026-05-16 15:19:42,16.0757,108.15338,30.0,0.0,0.0,833.4,121.6073619631902,35.57,86.63,7
2026-05-16 15:19:47,16.0757,108.15338,30.0,0.0,0.0,874.8,149.14110429447854,35.69,86.55,7
2026-05-16 15:19:52,16.0757,108.15338,30.0,0.0,0.0,865.8,142.25766871165646,35.74,84.7,7
2026-05-16 15:19:57,16.0757,108.15338,30.0,0.0,0.0,871.2,144.5521472392638,35.81,83.27,7
2026-05-16 15:20:02,16.0757,108.15338,30.0,0.0,0.0,856.8,135.37423312883436,35.87,83.48,6
2026-05-16 15:20:07,16.0757,108.15338,30.0,0.0,0.0,898.2,162.9079754601227,35.94,83.95,7
