Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 19:26:23,16.07548824106476,108.15259859082136,30,0,0.0,914.4,174.38036809815952,30.07,92.83,6
2026-05-15 19:26:28,16.07548824106476,108.15259859082136,30,0,0.0,892.8,160.61349693251535,30.03,92.72,6
2026-05-15 19:26:33,16.07548824106476,108.15259859082136,30,0,0.0,891.0,160.61349693251535,30.04,92.87,6
2026-05-15 19:26:38,16.07548824106476,108.15259859082136,30,0,0.0,891.0,158.31901840490798,30.01,93.03,6
2026-05-15 19:26:43,16.07548824106476,108.15259859082136,30,0,0.0,936.0,190.44171779141107,30.06,92.73,6
2026-05-15 19:26:48,16.07548824106476,108.15259859082136,30,0,0.0,896.4,162.9079754601227,30.1,92.47,6
2026-05-15 19:26:53,16.07548824106476,108.15259859082136,30,0,0.0,882.0,153.73006134969327,30.11,91.97,6
2026-05-15 19:26:58,16.07548824106476,108.15259859082136,30,0,0.0,910.8,172.08588957055215,30.13,91.71,6
2026-05-15 19:27:03,16.07548824106476,108.15259859082136,30,0,0.0,865.8,142.25766871165646,30.1,91.89,6
2026-05-15 19:27:08,16.07548824106476,108.15259859082136,30,0,0.0,873.0,146.84662576687117,30.15,91.65,6
2026-05-15 19:27:13,16.07548824106476,108.15259859082136,30,0,0.0,876.6,149.14110429447854,30.13,91.48,6
2026-05-15 19:27:18,16.07548824106476,108.15259859082136,30,0,0.0,905.4,169.79141104294482,30.09,91.66,6
2026-05-15 19:27:23,16.07548824106476,108.15259859082136,30,0,0.0,898.2,165.20245398773008,30.17,91.34,6
2026-05-15 19:27:28,16.07548824106476,108.15259859082136,30,0,0.0,903.6,167.49693251533745,30.19,91.02,6
2026-05-15 19:27:33,16.07548824106476,108.15259859082136,30,0,0.0,907.2,169.79141104294482,30.15,90.77,6
2026-05-15 19:27:38,16.07548824106476,108.15259859082136,30,0,0.0,894.6,160.61349693251535,30.16,90.22,6
2026-05-15 19:27:43,16.07548824106476,108.15259859082136,30,0,0.0,892.8,160.61349693251535,30.16,90.5,6
2026-05-15 19:27:48,16.07548824106476,108.15259859082136,30,0,0.0,896.4,162.9079754601227,30.2,90.28,6
2026-05-15 19:27:53,16.07548824106476,108.15259859082136,30,0,0.0,882.0,153.73006134969327,30.17,90.17,6
2026-05-15 19:27:58,16.07548824106476,108.15259859082136,30,0,0.0,882.0,153.73006134969327,30.17,90.02,6
2026-05-15 19:28:03,16.07548824106476,108.15259859082136,30,0,0.0,885.6,156.0245398773006,30.22,89.69,6
2026-05-15 19:28:08,16.07548824106476,108.15259859082136,30,0,0.0,869.4,144.5521472392638,30.21,89.68,6
2026-05-15 19:28:13,16.07548824106476,108.15259859082136,30,0,0.0,903.6,167.49693251533745,30.26,89.21,6
2026-05-15 19:28:18,16.07548824106476,108.15259859082136,30,0,0.0,905.4,169.79141104294482,30.23,88.86,6
2026-05-15 19:28:23,16.07548824106476,108.15259859082136,30,0,0.0,896.4,162.9079754601227,30.21,89.0,6
2026-05-15 19:28:28,16.07548824106476,108.15259859082136,30,0,0.0,858.6,137.66871165644173,30.24,88.88,6
2026-05-15 19:28:33,16.07548824106476,108.15259859082136,30,0,0.0,883.8,153.73006134969327,30.19,89.29,6
2026-05-15 19:28:38,16.07548824106476,108.15259859082136,30,0,0.0,856.8,135.37423312883436,30.25,89.0,6
2026-05-15 19:28:43,16.07548824106476,108.15259859082136,30,0,0.0,853.2,133.079754601227,30.24,88.76,6
2026-05-15 19:28:48,16.07548824106476,108.15259859082136,30,0,0.0,865.8,142.25766871165646,30.26,88.55,6
2026-05-15 19:28:53,16.07548824106476,108.15259859082136,30,0,0.0,865.8,142.25766871165646,30.26,88.43,7
2026-05-15 19:28:58,16.07548824106476,108.15259859082136,30,0,0.0,876.6,149.14110429447854,30.3,88.11,6
2026-05-15 19:29:03,16.07548824106476,108.15259859082136,30,0,0.0,892.8,160.61349693251535,30.28,87.79,6
2026-05-15 19:29:08,16.07548824106476,108.15259859082136,30,0,0.0,858.6,137.66871165644173,30.24,87.99,6
2026-05-15 19:29:13,16.07548824106476,108.15259859082136,30,0,0.0,833.4,121.6073619631902,30.3,87.88,6
2026-05-15 19:29:18,16.07548824106476,108.15259859082136,30,0,0.0,889.2,158.31901840490798,30.3,87.65,6
2026-05-15 19:29:23,16.07548824106476,108.15259859082136,30,0,0.0,849.6,133.079754601227,30.32,87.27,6
2026-05-15 19:29:28,16.07548824106476,108.15259859082136,30,0,0.0,882.0,153.73006134969327,30.33,87.13,6
2026-05-15 19:29:33,16.07548824106476,108.15259859082136,30,0,0.0,860.4,137.66871165644173,30.3,87.24,7
2026-05-15 19:29:38,16.07548824106476,108.15259859082136,30,0,0.0,844.2,128.49079754601226,30.29,87.43,6
2026-05-15 19:29:43,16.07548824106476,108.15259859082136,30,0,0.0,849.6,133.079754601227,30.32,86.95,6
2026-05-15 19:29:48,16.07548824106476,108.15259859082136,30,0,0.0,853.2,133.079754601227,30.34,86.78,6
2026-05-15 19:29:53,16.07548824106476,108.15259859082136,30,0,0.0,858.6,137.66871165644173,30.33,86.85,6
2026-05-15 19:29:58,16.07548824106476,108.15259859082136,30,0,0.0,896.4,162.9079754601227,30.37,86.46,6
2026-05-15 19:30:03,16.07548824106476,108.15259859082136,30,0,0.0,849.6,130.78527607361966,30.31,86.64,6
2026-05-15 19:30:08,16.07548824106476,108.15259859082136,30,0,0.0,878.4,151.43558282208588,30.31,86.33,7
2026-05-15 19:30:13,16.07548824106476,108.15259859082136,30,0,0.0,873.0,146.84662576687117,30.32,86.2,6
2026-05-15 19:30:18,16.07548824106476,108.15259859082136,30,0,0.0,865.8,142.25766871165646,30.32,86.35,6
2026-05-15 19:30:23,16.07548824106476,108.15259859082136,30,0,0.0,858.6,137.66871165644173,30.33,86.34,6
2026-05-15 19:30:28,16.07548824106476,108.15259859082136,30,0,0.0,853.2,135.37423312883436,30.3,86.15,6
2026-05-15 19:30:33,16.07548824106476,108.15259859082136,30,0,0.0,849.6,133.079754601227,30.29,86.13,6
2026-05-15 19:30:38,16.07548824106476,108.15259859082136,30,0,0.0,887.4,158.31901840490798,30.29,86.46,6
2026-05-15 19:30:43,16.07548824106476,108.15259859082136,30,0,0.0,831.6,119.31288343558283,30.29,86.41,6
2026-05-15 19:30:48,16.07548824106476,108.15259859082136,30,0,0.0,829.8,119.31288343558283,30.23,86.66,6
2026-05-15 19:30:53,16.07548824106476,108.15259859082136,30,0,0.0,849.6,130.78527607361966,30.26,86.78,6
2026-05-15 19:30:58,16.07548824106476,108.15259859082136,30,0,0.0,847.8,130.78527607361966,30.26,86.53,6
2026-05-15 19:31:03,16.07548824106476,108.15259859082136,30,0,0.0,842.4,126.1963190184049,30.27,86.42,6
2026-05-15 19:31:08,16.07548824106476,108.15259859082136,30,0,0.0,846.0,130.78527607361966,30.24,86.29,6
2026-05-15 19:31:13,16.07548824106476,108.15259859082136,30,0,0.0,855.0,135.37423312883436,30.24,86.17,6
2026-05-15 19:31:18,16.07548824106476,108.15259859082136,30,0,0.0,822.6,114.7239263803681,30.22,86.29,6
2026-05-15 19:31:23,16.07548824106476,108.15259859082136,30,0,0.0,847.8,130.78527607361966,30.27,86.19,6
2026-05-15 19:31:28,16.07548824106476,108.15259859082136,30,0,0.0,862.2,139.96319018404907,30.29,85.94,6
2026-05-15 19:31:33,16.07548824106476,108.15259859082136,30,0,0.0,842.4,126.1963190184049,30.31,85.78,6
2026-05-15 19:31:38,16.07548824106476,108.15259859082136,30,0,0.0,847.8,130.78527607361966,30.3,85.77,6
2026-05-15 19:31:43,16.07548824106476,108.15259859082136,30,0,0.0,856.8,135.37423312883436,30.31,85.55,6
2026-05-15 19:31:48,16.07548824106476,108.15259859082136,30,0,0.0,873.0,146.84662576687117,30.32,85.25,6
2026-05-15 19:31:53,16.07548824106476,108.15259859082136,30,0,0.0,838.8,123.90184049079755,30.31,85.12,6
2026-05-15 19:31:58,16.07548824106476,108.15259859082136,30,0,0.0,837.0,123.90184049079755,30.3,85.25,6
2026-05-15 19:32:03,16.07548824106476,108.15259859082136,30,0,0.0,851.4,133.079754601227,30.35,84.9,6
2026-05-15 19:32:08,16.07548824106476,108.15259859082136,30,0,0.0,851.4,133.079754601227,30.33,84.83,6
2026-05-15 19:32:13,16.07548824106476,108.15259859082136,30,0,0.0,804.6,103.25153374233129,30.35,84.81,6
2026-05-15 19:32:18,16.07548824106476,108.15259859082136,30,0,0.0,838.8,123.90184049079755,30.32,84.81,6
2026-05-15 19:32:23,16.07548824106476,108.15259859082136,30,0,0.0,842.4,128.49079754601226,30.36,84.7,6
2026-05-15 19:32:28,16.07548824106476,108.15259859082136,30,0,0.0,837.0,123.90184049079755,30.36,84.74,6
2026-05-15 19:32:33,16.07548824106476,108.15259859082136,30,0,0.0,806.4,105.54601226993864,30.32,84.34,6
2026-05-15 19:32:38,16.07548824106476,108.15259859082136,30,0,0.0,822.6,114.7239263803681,30.32,84.21,6
2026-05-15 19:32:43,16.07548824106476,108.15259859082136,30,0,0.0,835.2,121.6073619631902,30.3,84.6,6
2026-05-15 19:32:48,16.07548824106476,108.15259859082136,30,0,0.0,829.8,119.31288343558283,30.36,84.24,6
2026-05-15 19:32:53,16.07548824106476,108.15259859082136,30,0,0.0,826.2,117.01840490797547,30.35,84.24,6
2026-05-15 19:32:58,16.07548824106476,108.15259859082136,30,0,0.0,835.2,123.90184049079755,30.35,84.37,6
2026-05-15 19:33:03,16.07548824106476,108.15259859082136,30,0,0.0,838.8,126.1963190184049,30.33,84.32,6
2026-05-15 19:33:08,16.07548824106476,108.15259859082136,30,0,0.0,842.4,126.1963190184049,30.38,84.02,6
2026-05-15 19:33:13,16.07548824106476,108.15259859082136,30,0,0.0,820.8,112.42944785276075,30.29,84.39,6
2026-05-15 19:33:18,16.07548824106476,108.15259859082136,30,0,0.0,837.0,123.90184049079755,30.32,84.31,6
2026-05-15 19:33:23,16.07548824106476,108.15259859082136,30,0,0.0,802.8,103.25153374233129,30.34,84.06,6
2026-05-15 19:33:28,16.07548824106476,108.15259859082136,30,0,0.0,831.6,121.6073619631902,30.3,84.07,6
2026-05-15 19:33:33,16.07548824106476,108.15259859082136,30,0,0.0,828.0,119.31288343558283,30.34,84.17,6
2026-05-15 19:33:38,16.07548824106476,108.15259859082136,30,0,0.0,811.8,107.84049079754602,30.39,83.7,6
2026-05-15 19:33:43,16.07548824106476,108.15259859082136,30,0,0.0,822.6,114.7239263803681,30.34,83.8,6
2026-05-15 19:33:48,16.07548824106476,108.15259859082136,30,0,0.0,824.4,117.01840490797547,30.32,84.0,6
2026-05-15 19:33:53,16.07548824106476,108.15259859082136,30,0,0.0,804.6,103.25153374233129,30.33,83.88,6
2026-05-15 19:33:58,16.07548824106476,108.15259859082136,30,0,0.0,826.2,117.01840490797547,30.36,83.5,6
2026-05-15 19:34:03,16.07548824106476,108.15259859082136,30,0,0.0,817.2,112.42944785276075,30.37,83.56,6
2026-05-15 19:34:08,16.07548824106476,108.15259859082136,30,0,0.0,811.8,107.84049079754602,30.35,83.43,6
2026-05-15 19:34:13,16.07548824106476,108.15259859082136,30,0,0.0,851.4,133.079754601227,30.35,83.25,6
2026-05-15 19:34:18,16.07548824106476,108.15259859082136,30,0,0.0,819.0,112.42944785276075,30.35,83.38,6
2026-05-15 19:34:23,16.07548824106476,108.15259859082136,30,0,0.0,835.2,123.90184049079755,30.36,83.12,6
2026-05-15 19:34:28,16.07548824106476,108.15259859082136,30,0,0.0,792.0,96.36809815950922,30.27,83.6,6
2026-05-15 19:34:33,16.07548824106476,108.15259859082136,30,0,0.0,811.8,107.84049079754602,30.36,83.34,6
2026-05-15 19:34:38,16.07548824106476,108.15259859082136,30,0,0.0,837.0,123.90184049079755,30.38,83.1,6
2026-05-15 19:34:43,16.07548824106476,108.15259859082136,30,0,0.0,826.2,117.01840490797547,30.42,82.86,6
2026-05-15 19:34:48,16.07548824106476,108.15259859082136,30,0,0.0,853.2,135.37423312883436,30.38,82.76,6
2026-05-15 19:34:53,16.07548824106476,108.15259859082136,30,0,0.0,815.4,110.13496932515338,30.42,82.56,6
2026-05-15 19:34:58,16.07548824106476,108.15259859082136,30,0,0.0,815.4,110.13496932515338,30.41,82.6,6
2026-05-15 19:35:03,16.07548824106476,108.15259859082136,30,0,0.0,801.0,100.95705521472394,30.38,82.66,6
2026-05-15 19:35:08,16.07548824106476,108.15259859082136,30,0,0.0,793.8,96.36809815950922,30.39,82.16,6
2026-05-15 19:35:13,16.07548824106476,108.15259859082136,30,0,0.0,806.4,105.54601226993864,30.4,82.45,6
2026-05-15 19:35:18,16.07548824106476,108.15259859082136,30,0,0.0,757.8,75.71779141104294,30.4,82.3,6
2026-05-15 19:35:23,16.07548824106476,108.15259859082136,30,0,0.0,802.8,103.25153374233129,30.43,81.99,6
2026-05-15 19:35:28,16.07548824106476,108.15259859082136,30,0,0.0,806.4,105.54601226993864,30.42,81.79,6
2026-05-15 19:35:33,16.07548824106476,108.15259859082136,30,0,0.0,822.6,114.7239263803681,30.45,81.45,6
2026-05-15 19:35:38,16.07548824106476,108.15259859082136,30,0,0.0,788.4,94.07361963190183,30.43,81.56,6
2026-05-15 19:35:43,16.07548824106476,108.15259859082136,30,0,0.0,808.2,105.54601226993864,30.43,81.8,6
2026-05-15 19:35:48,16.07548824106476,108.15259859082136,30,0,0.0,824.4,117.01840490797547,30.37,81.84,6
2026-05-15 19:35:53,16.07548824106476,108.15259859082136,30,0,0.0,804.6,103.25153374233129,30.35,82.18,6
2026-05-15 19:35:58,16.07548824106476,108.15259859082136,30,0,0.0,802.8,103.25153374233129,30.34,81.95,6
2026-05-15 19:36:03,16.07548824106476,108.15259859082136,30,0,0.0,793.8,98.66257668711657,30.34,82.33,6
2026-05-15 19:36:08,16.07548824106476,108.15259859082136,30,0,0.0,786.6,94.07361963190183,30.34,82.09,6
2026-05-15 19:36:13,16.07548824106476,108.15259859082136,30,0,0.0,820.8,114.7239263803681,30.37,82.07,6
2026-05-15 19:36:18,16.07548824106476,108.15259859082136,30,0,0.0,790.2,94.07361963190183,30.38,82.03,6
2026-05-15 19:36:23,16.07548824106476,108.15259859082136,30,0,0.0,808.2,105.54601226993864,30.39,81.88,6
2026-05-15 19:36:28,16.07548824106476,108.15259859082136,30,0,0.0,811.8,107.84049079754602,30.43,81.46,6
2026-05-15 19:36:33,16.07548824106476,108.15259859082136,30,0,0.0,822.6,114.7239263803681,30.41,81.42,6
2026-05-15 19:36:38,16.07548824106476,108.15259859082136,30,0,0.0,788.4,94.07361963190183,30.42,81.07,6
2026-05-15 19:36:43,16.07548824106476,108.15259859082136,30,0,0.0,781.2,89.48466257668713,30.36,81.94,6
2026-05-15 19:36:48,16.07548824106476,108.15259859082136,30,0,0.0,808.2,105.54601226993864,30.42,81.58,6
2026-05-15 19:36:53,16.07548824106476,108.15259859082136,30,0,0.0,790.2,94.07361963190183,30.41,81.68,6
2026-05-15 19:36:58,16.07548824106476,108.15259859082136,30,0,0.0,799.2,100.95705521472394,30.34,81.63,6
2026-05-15 19:37:03,16.07548824106476,108.15259859082136,30,0,0.0,779.4,87.19018404907976,30.38,81.45,6
2026-05-15 19:37:08,16.07548824106476,108.15259859082136,30,0,0.0,786.6,94.07361963190183,30.43,81.21,6
2026-05-15 19:37:13,16.07548824106476,108.15259859082136,30,0,0.0,766.8,80.30674846625767,30.42,81.0,6
2026-05-15 19:37:18,16.07548824106476,108.15259859082136,30,0,0.0,801.0,100.95705521472394,30.39,81.08,6
2026-05-15 19:37:23,16.07548824106476,108.15259859082136,30,0,0.0,761.4,78.0122699386503,30.38,81.33,6
2026-05-15 19:37:28,16.07548824106476,108.15259859082136,30,0,0.0,779.4,89.48466257668713,30.39,81.21,6
2026-05-15 19:37:33,16.07548824106476,108.15259859082136,30,0,0.0,802.8,103.25153374233129,30.37,81.17,6
2026-05-15 19:37:38,16.07548824106476,108.15259859082136,30,0,0.0,817.2,112.42944785276075,30.36,81.07,6
2026-05-15 19:37:43,16.07548824106476,108.15259859082136,30,0,0.0,786.6,91.77914110429448,30.38,81.02,5
2026-05-15 19:37:48,16.07548824106476,108.15259859082136,30,0,0.0,802.8,103.25153374233129,30.43,80.94,6
2026-05-15 19:37:53,16.07548824106476,108.15259859082136,30,0,0.0,792.0,96.36809815950922,30.4,80.84,6
2026-05-15 19:37:58,16.07548824106476,108.15259859082136,30,0,0.0,784.8,91.77914110429448,30.42,80.75,6
2026-05-15 19:38:03,16.07548824106476,108.15259859082136,30,0,0.0,775.8,87.19018404907976,30.41,80.64,6
2026-05-15 19:38:08,16.07548824106476,108.15259859082136,30,0,0.0,819.0,112.42944785276075,30.39,80.83,6
2026-05-15 19:38:13,16.07548824106476,108.15259859082136,30,0,0.0,793.8,96.36809815950922,30.38,80.77,6
2026-05-15 19:38:18,16.07548824106476,108.15259859082136,30,0,0.0,772.2,84.89570552147241,30.39,80.65,6
2026-05-15 19:38:23,16.07548824106476,108.15259859082136,30,0,0.0,795.6,98.66257668711657,30.44,80.09,6
2026-05-15 19:38:28,16.07548824106476,108.15259859082136,30,0,0.0,788.4,94.07361963190183,30.44,79.82,6
2026-05-15 19:38:33,16.07548824106476,108.15259859082136,30,0,0.0,786.6,94.07361963190183,30.46,80.08,6
2026-05-15 19:38:38,16.07548824106476,108.15259859082136,30,0,0.0,774.0,84.89570552147241,30.42,80.15,6
2026-05-15 19:38:43,16.07548824106476,108.15259859082136,30,0,0.0,806.4,105.54601226993864,30.41,79.83,6
2026-05-15 19:38:48,16.07548824106476,108.15259859082136,30,0,0.0,759.6,75.71779141104294,30.41,79.94,6
2026-05-15 19:38:53,16.07548824106476,108.15259859082136,30,0,0.0,813.6,110.13496932515338,30.43,79.85,6
2026-05-15 19:38:58,16.07548824106476,108.15259859082136,30,0,0.0,784.8,91.77914110429448,30.45,79.88,6
2026-05-15 19:39:03,16.07548824106476,108.15259859082136,30,0,0.0,772.2,82.60122699386504,30.39,79.81,6
2026-05-15 19:39:08,16.07548824106476,108.15259859082136,30,0,0.0,790.2,96.36809815950922,30.42,79.64,6
2026-05-15 19:39:13,16.07548824106476,108.15259859082136,30,0,0.0,765.0,80.30674846625767,30.41,79.79,6
2026-05-15 19:39:18,16.07548824106476,108.15259859082136,30,0,0.0,779.4,89.48466257668713,30.41,79.77,5
2026-05-15 19:39:23,16.07548824106476,108.15259859082136,30,0,0.0,786.6,94.07361963190183,30.39,79.81,6
2026-05-15 19:39:28,16.07548824106476,108.15259859082136,30,0,0.0,801.0,100.95705521472394,30.41,79.74,6
2026-05-15 19:39:33,16.07548824106476,108.15259859082136,30,0,0.0,786.6,94.07361963190183,30.37,79.68,6
2026-05-15 19:39:38,16.07548824106476,108.15259859082136,30,0,0.0,786.6,91.77914110429448,30.36,79.66,6
                                                                                                                                                                                                                   
